,Date,sample,piece,field,Host,analysis,Length,Width,Phases,VL (%),VV (%),VS (%),Tm CO2,Te,Tm Hh,Tm H2O,Tm CL,Th CO2,Tm Xts,Th total,Hmg Mode,Type
1,11/02/2019,BU18FA22,A,FF1,quartz,1,9.1,7.4,L - V,75,25,,-58.5,-64,,,,,,,,
2,11/02/2019,BU18FA22,A,FF1,quartz,2,9.8,7.8,L - V,72,28,,,,,,,,,,,
3,20/02/2019,BU18FA22,A,FF2,quartz,1,24.8,13.3,L - V,73,27,,-62.2,-73.2,-25.6,-19.1,0.7,,,,,
4,11/02/2019,BU18FA22,A,FF2,quartz,2,13.8,8.9,L - V,80,20,,,-25.2,-25.2,-16.5,,,,,,
5,11/02/2019,BU18FA22,A,FF2,quartz,3,14.1,10.2,L - V,77,23,,-58.7,-27.3,-27.3,-17.2,0.1,,,,,
6,20/02/2019,BU18FA22,A,FF2,quartz,4,23.2,21,L - V,74,26,,-58.9,-74,-24.9,-11.2,0.4,,,,,
7,11/02/2019,BU18FA22,A,FF2,quartz,5,16.8,13.4,L - V,74,26,,,-26.2,-26.2,-15,1.3,,,,,
8,11/02/2019,BU18FA22,A,FF3b,quartz,1,23,11.4,L - V,72,28,,,-26.4,-26.4,-16,,,,,,
9,11/02/2019,BU18FA22,A,FF3b,quartz,2,16.5,11,L - V,75,25,,,-27.9,-27.9,-13.5,-2,,,,,
10,11/02/2019,BU18FA22,A,FF3b,quartz,3,15.5,13.1,L - V,73,27,,,-25.8,-25.8,-16.2,1.3,,,,,
11,11/02/2019,BU18FA22,A,FF3b,quartz,4,21.1,19.8,L - V,73,27,,,-25.5,-25.5,-15,-0.1,,,,,
12,11/02/2019,BU18FA22,A,FF3b,quartz,5,13.3,10.5,L - V,76,24,,,-26.2,-26.2,-18.4,0.1,,,,,
13,11/02/2019,BU18FA22,A,FF3a,quartz,1,19.2,8.1,L - V,75,25,,,-26.4,-26.4,-16.2,-1.6,,,,,
14,11/02/2019,BU18FA22,A,FF3a,quartz,2,13.7,8.5,L - V,70,30,,,-27.9,-27.9,-16.6,-1.1,,,,,
15,11/02/2019,BU18FA22,A,FF3a,quartz,3,22.4,15.3,L - V,66,34,,-62.1,-73,-26.1,-14.6,-0.8,,,,,
16,11/02/2019,BU18FA22,A,FF3a,quartz,4,24.6,13.3,L - V,74,26,,-59.8,-27.8,-27.8,-18.9,,,,,,
17,11/02/2019,BU18FA22,A,FF3a,quartz,5,13.5,6.8,L - V,91,9,,,-38,-26.3,-16.3,-2.8,,,,,
18,20/02/2019,BU18FA22,B,FF1,trolleite,1,11.3,8.2,L - V,75,25,,-58.7,-75,-27.2,-16.2,-5,,,,,
19,11/02/2019,BU18FA22,B,FF1,trolleite,2,11.7,7.3,L - V,69,31,,,-68.7,,-11.2,-3,,,,,
20,11/02/2019,BU18FA22,B,FF1,trolleite,3,9.6,7.4,L - V,76,24,,,-58.7,,-17.3,-2.3,,,,,
21,11/02/2019,BU18FA22,B,FF1,trolleite,4,13.3,6.5,L - V,80,20,,,-47.3,,,,,,,,
22,11/02/2019,BU18FA22,B,FF1,trolleite,5,7.8,4.8,L - V - S,73,22,5,,-72.1,,-22.8,-1.8,,,,,
23,11/02/2019,BU18FA22,B,FF1b,quartz,1,20.2,10.3,L - V,72,28,,,-72,,-16.5,-3.7,,,,,
24,11/02/2019,BU18FA22,B,FF1b,quartz,2,33.5,13.3,L - V,70,30,,,-73,,-20.6,-1.7,,,,,
25,11/02/2019,BU18FA22,B,FF1b,quartz,3,9.1,7.6,L - V,77,23,,,-63.2,,-19.6,-2.5,,,,,
26,11/02/2019,BU18FA22,B,FF1b,quartz,4,11.6,7.6,L - V,92,8,,,-61.6,-26.3,,-3.5,,,,,
27,11/02/2019,BU18FA22,B,FF1b,quartz,5,9.6,6.2,L - V,80,20,,,-58.2,,-20.5,-1.3,,,,,
28,11/02/2019,BU18FA22,B,FF2,scorzalite,1,14,11.6,L - V,77,23,,,-68,-24.1,-18.7,,,,,,
29,11/02/2019,BU18FA22,B,FF2,scorzalite,2,12.5,7.7,L - V,70,30,,-57,-62,,-21,-2,,,,,
30,11/02/2019,BU18FA22,B,FF2,scorzalite,3,11.4,7.1,L - V,79,21,,,-64.8,,-21.8,-0.3,,,,,
31,11/02/2019,BU18FA22,B,FF2,scorzalite,4,9,8,L - V,75,25,,,-68.1,,-21,-3.3,,,,,
32,20/02/2019,BU18FA22,B,FF2,scorzalite,5,17.2,10.5,L - V,72,28,,,-73.6,-26.2,-15.5,1.6,,,,,
33,20/02/2019,BU18FA22,B,FF2,scorzalite,6,14.2,10.8,L - V,74,26,,-58,-74.2,-28.7,-14.6,0.6,,,,,
34,20/03/2019,BU18FA20,C,FF1,bertossaite,1,89.7,26.5,L - L - V,78,22,,-58.7,-76.5,-24.8,-12.6,-2,27.2,,,CO2 = cri,
35,20/03/2019,BU18FA20,C,FF1,bertossaite,2,26.5,19,L - L - V,76,24,,-61.1,-74.8,-26.1,-13.1,-2.2,27.3,,,CO2 = cri,
36,20/03/2019,BU18FA20,C,FF1,bertossaite,3,15,7.5,L - L - V,77,23,,-58.8,-74.7,-26.4,-12.1,-2,27.4,,,CO2 = cri,
37,20/03/2019,BU18FA20,C,FF1,bertossaite,4,13.9,10.5,L - L - V,74,26,,-58.8,-74.3,-25.3,-13.3,-2.4,27.5,,,CO2 = cri,
38,20/03/2019,BU18FA20,B,FF2,bertossaite,1,17.7,13.5,L - V,79,21,,,-70,-19.7,-10.9,3.8,,,,,
39,20/03/2019,BU18FA20,B,FF2,bertossaite,2,12.2,10.1,L - V,78,22,,,-70,-23.1,-10.7,3.5,,,,,
40,20/03/2019,BU18FA20,B,FF2,bertossaite,3,71.6,46.6,L - V,80,20,,,-65,-19.5,-10.3,4.8,,,,,
41,20/03/2019,BU18FA20,B,FF2,bertossaite,4,33.3,34.4,V - L,40,60,,-57.8,-70,,-2.8,7.8,20.3,,,CO2 = L,
42,20/03/2019,BU18FA22,C,FF1,bertossaite,1,20.6,7,L - V,79,21,,,-72,-27.4,-22.9,-0.4,,,,,
43,20/03/2019,BU18FA22,C,FF1,bertossaite,2,9.3,6,L - V,75,25,,,-65,-26.3,-22.8,-0.3,,,,,
44,20/03/2019,BU18FA22,C,FF1,bertossaite,3,10.2,5.9,L - V,70,30,,,-65,,-23.7,,,,,,
45,20/03/2019,BU18FA22,C,FF1,bertossaite,4,21.9,4.8,L - V,75,25,,,-68,-25.3,-22.1,0.3,,,,,
46,24/04/2019,BU18FA20,E,FF1,trolleite,1,24.6,25.3,V - L,45,55,,-58.9,-74.3,-25.6,-15.2,5.2,23.8,,,CO2 = L,
47,24/04/2019,BU18FA20,E,FF1,trolleite,2,16.1,10.6,V - L,43,57,,-58.8,,-25.4,-14.7,5.8,23,,,CO2 = L,
48,24/04/2019,BU18FA20,E,FF1,trolleite,3,12.4,5.1,L - V - S,77,20,3,-58.7,-74.2,-22,-14.5,-3.4,19.1,,,CO2 = V (c) ,
49,24/04/2019,BU18FA20,E,FF1,trolleite,4,19.5,9.2,L - V,79,21,,,-73.8,-21.8,-14.4,2.2,,,,,
50,26/04/2019,BU18FA20,A,FF2,trolleite,1,43.9,22.9,L - V,65,35,,,-72.1,-26.4,-18.2,0.9,,,,,
51,26/04/2019,BU18FA20,A,FF2,trolleite,2,25.8,11.2,L - V,69,31,,,-73.4,-24.5,-12.3,3.9,,,,,
52,26/04/2019,BU18FA20,A,FF2,trolleite,3,14.5,10.9,L - V,69,31,,,,-22.9,-14.7,4.2,,,,,
53,29/04/2019,BU18FA20,F,FF1,bertossaite,1,23,20.5,L - V,84,16,,,-75.4,-24.9,-10.9,4.7,,,,,
54,29/04/2019,BU18FA20,F,FF1,bertossaite,2,28.9,20.4,L - V,86,14,,,-72.5,-24.2,-8.7,5.6,,,,,
55,29/04/2019,BU18FA20,F,FF1,bertossaite,3,22,15.1,L - V,80,20,,,,-23.8,-10.5,4.4,,,,,
56,29/04/2019,BU18FA20,F,FF2,trolleite,1,19.9,6.5,L - V,67,33,,,-72,-22,-9.8,0.5,,,,,
57,18/06/2019,BU18FA32,A,FF1,brazilianite,1,115.5,41.5,L - V - S,82,17,1,,-73,-27,-11.5,4.8,,,,,
58,18/06/2019,BU18FA32,A,FF1,brazilianite,2,117.8,33.8,L - L - V,43,57,,-63.2,-71,-22.3,-13,5.2,25.5,,,CO2 = L,
59,18/06/2019,BU18FA32,A,FF1,brazilianite,3,105.5,49.7,L - L - V,73,27,,-62.7,-72,-24.2,-10.8,-1.6,29.6,,,CO2 = L,
60,18/06/2019,BU18FA32,A,FF1,brazilianite,4,29.2,14.3,L - L - V,72,28,,-62.6,-75,-25.2,-11,-3.5,29.6,,,CO2 = L,
61,18/06/2019,BU18FA32,A,FF1,brazilianite,5,20.7,18.5,L - V,76,24,,,-74,-26,-12.4,3.9,,,,,
62,18/06/2019,BU18FA32,A,FF1,brazilianite,6,29.9,19.9,L - V,77,23,,,-71,-27,-12.4,3.9,,,,,
63,18/06/2019,BU18FA32,A,FF1,brazilianite,7,17.5,16.2,L - V,77,23,,,-65,-26.3,-11.9,4.1,,,,,
64,18/06/2019,BU18FA32,A,FF1,brazilianite,8,8.7,7.9,L - V,77,23,,,-73,-26.2,-11.5,,,,,,
65,18/06/2019,BU18FA32,A,FF1,brazilianite,9,25.3,11.8,L - V,76,24,,,-72,-24.1,-11.6,4,,,,,
66,18/06/2019,BU18FA32,A,FF1,brazilianite,10,22.5,14.4,L - V,73,27,,,-71,-25.2,-11.9,4.4,,,,,
67,18/06/2019,BU18FA32,C,FF1,brazilianite,1,44.5,24.3,L - V,78,22,,,-71,-24.2,-12.6,4.7,,,,,
68,18/06/2019,BU18FA32,C,FF1,brazilianite,2,25.9,25.9,L - V,77,23,,,-74,-24.2,-11.5,3.8,,,,,
69,18/06/2019,BU18FA32,C,FF1,brazilianite,3,18.5,11.9,L - L - V,64,36,,-61.5,-70,-29.1,-14.4,1.1,27.1,,,CO2 = L,
70,18/06/2019,BU18FA32,C,FF1,brazilianite,4,21.4,15.2,L - L - V,66,34,,-61.6,-72,-28.5,-14.9,0.9,27.1,,,CO2 = L,
71,18/06/2019,BU18FA32,C,FF1,brazilianite,5,22,9.3,L - L - V,67,33,,-62.2,-70,-28.5,-12.4,1.4,27.2,,,CO2 = L,
72,18/06/2019,BU18FA32,C,FF1,brazilianite,6,13.5,9.5,L - V,78,22,,,-72,-26.8,-11.7,3.8,,,,,
73,18/06/2019,BU18FA32,C,FF1,brazilianite,7,22.1,9.8,L - V,78,22,,,-70,-25.6,-12.4,4.1,,,,,
74,18/06/2019,BU18FA32,C,FF1,brazilianite,8,20.8,10.5,L - V,74,26,,,-73,-26.4,-10.7,3.9,,,,,
75,18/06/2019,BU18FA32,C,FF1,brazilianite,9,26.8,15.2,L - V,77,23,,,-60,-26.1,-12.8,-0.8,,,,,
76,18/06/2019,BU18FA32,C,FF1,brazilianite,10,32.9,19.6,L - V,79,21,,,-65,-25.8,-11.1,4.7,,,,,
77,18/07/2019,BU18FA20,E,FF1,trolleite,5,22.8,16.8,S - L - V,46,22,32,,-73,-20.8,-16.2,2.6,,,,,
78,18/07/2019,BU18FA20,E,FF1,trolleite,6,9.3,5.2,L - V - S,80,18,2,-57.2,-73,-24.2,-12.6,-2.4,27.6,,,CO2 = V (c),
79,18/07/2019,BU18FA20,E,FF1,trolleite,7,13.1,11.5,L - V,78,22,,,-74,-22,-13.5,-1.8,,,,,
80,18/07/2019,BU18FA20,G,FF1,trolleite,1,33.3,32.9,S - L - V,24,7,69,-58.4,,,,,25.1,,,CO2 = L,
81,18/07/2019,BU18FA20,G,FF1,trolleite,2,21.1,13.2,L - V - S,76,20,4,,-73,-24.9,-15.3,-2.8,,,,,
82,18/07/2019,BU18FA20,G,FF1,trolleite,3,20.4,12,S - L - V,57,10,33,-57.2,,,,,25.1,,,CO2 = L,
83,18/07/2019,BU18FA20,G,FF1,trolleite,4,17,9.5,V - L,52,48,,-57,-71,-24,-13.5,2.5,14.2,,,CO2 = V,
84,18/07/2019,BU18FA20,H,FF1,trolleite,1,46.9,26,L - V,76,24,,,-73,-24.8,-14.9,1.8,,,,,
85,18/07/2019,BU18FA20,H,FF1,trolleite,2,36.2,25.3,L - V,75,25,,,-72,-24.1,-15.1,2.2,,,,,
86,18/07/2019,BU18FA20,H,FF1,trolleite,3,21.6,11.2,L - V,75,25,,,-73,-23.8,-14,2.4,,,,,
87,18/07/2019,BU18FA20,H,FF1,trolleite,4,14.4,10.1,L - V,77,23,,,-72,-24,-13.4,2.9,,,,,
88,18/07/2019,BU18FA20,H,FF1,trolleite,5,17.4,8.8,L - V,77,23,,,-73,-23.9,-13.3,2.3,,,,,
90,18/07/2019,BU18FA20,H,FF1,trolleite,7,23.3,10.2,L - V - S,72,25,3,,-74,-23,-13.8,1.6,,,,,
91,18/07/2019,BU18FA20,A,FF1,scorzalite,1,19.8,10.1,L - V,60,40,,-57.2,-73,-22,-14,-3.9,,,,,
92,18/07/2019,BU18FA20,A,FF4,scorzalite,1,20.8,6.3,L - V,65,35,,-57.3,,,,,,,,,
93,18/07/2019,BU18FA20,I,FF1,scorzalite,1,17.6,10,L - V,72,28,,,-71,-25.2,-16,-5.5,,,,,
94,18/07/2019,BU18FA22,D,FF1,scorzalite,1,13.9,12.4,L - V,70,30,,,-72,-23.6,-13.5,2.2,,,,,
95,18/07/2019,BU18FA22,D,FF1,scorzalite,2,14.4,7.6,L - V,74,26,,,-71,-22.8,-11,2.8,,,,,
96,18/07/2019,BU18FA22,D,FF1,scorzalite,3,15.7,7.2,L - V,65,35,,,-72,-23.2,-11.6,1,,,,,
97,18/07/2019,BU18FA20,C,FF1,bertossaite,5,28.2,18,L - V,80,20,,-56.7,-74,-24,-12.1,-1.5,27.2,,,,
98,18/07/2019,BU18FA20,C,FF1,bertossaite,6,20.8,14.3,L - L - V,78,22,,-57.1,-72,-23.5,-15.4,-1.6,27.1,,,,
99,18/07/2019,BU18FA20,C,FF1,bertossaite,7,15.6,9.3,L - L - V,74,26,,-56.7,-73,-22.9,-11.9,-2.6,26.7,,,,
100,18/07/2019,BU18FA20,C,FF1,bertossaite,8,26,17.3,L - L - V,76,24,,-56.9,-75,-23.4,-11.4,-1.4,26.8,,,,
101,18/07/2019,BU18FA20,C,FF1,bertossaite,9,37.8,25.6,L - L - V,76,24,,-56.9,-73,-23.2,-12,-1.5,27.4,,,,
102,18/07/2019,BU18FA20,C,FF1,bertossaite,10,11.6,10,L - L - V,71,29,,,-72,-25.3,-11.7,-1.5,26.9,,,,
103,18/07/2019,BU18FA20,B,FF2,bertossaite,5,14.1,10,L - V,78,22,,,,-21,-9.8,3.4,,,,,
104,18/07/2019,BU18FA20,F,FF1,bertossaite,4,34.1,15.6,L - V,78,22,,,-72,-21.5,-6.7,4.1,,,,,
105,18/07/2019,BU18FA20,F,FF1,bertossaite,5,8.9,5.3,L - V - S,66,30,4,,-73,-22.6,-12.2,3.8,,,,,
110,27/07/2021,BU18FA32,B,FF2,brazilianite,1,26.2,20.7,L - V - S,77.5,22,0.5,,-73,-24.6,-10.3,4.9,,,,,
111,27/07/2021,BU18FA32,B,FF2,brazilianite,2,30.6,9.5,L - V,80,20,,,,-25.2,-10.5,5,,,,,
112,27/07/2021,BU18FA32,B,FF2,brazilianite,3,26.2,9.2,L - V - S,75,24,1,,,-24.5,-10.3,4.8,,,,,
113,27/07/2021,BU18FA32,B,FF2,brazilianite,4,30.9,12.3,L - V,78,22,,,,-24.2,-10.5,4.7,,,,,
114,27/07/2021,BU18FA32,B,FF2,brazilianite,5,22.7,17.1,L - V - S,77,22,1,,,-25.1,-10.3,4.9,,,,CO2=L,
115,27/07/2021,BU18FA20,B,FF4,bertossaite,1,24.5,20.4,L - L - V,78,22,,-57.2,-50,-26.6,-12.6,-8.9,29.4,,,CO2=L,
116,27/07/2021,BU18FA20,B,FF4,bertossaite,2,19.8,14.5,L - L - V,77,23,,-57.2,-50,-27,-12.1,-8.5,29.4,,,CO2=L,
117,27/07/2021,BU18FA20,B,FF4,bertossaite,3,28.6,21.2,L - L - V,77,23,,-57.2,-50,-27.2,-11.9,-9.2,29.4,,,CO2=L,
118,27/07/2021,BU18FA20,B,FF4,bertossaite,4,26,8.2,L - L - V,75,25,,-57,-50,-26.6,-12.1,-9.1,29.4,,,CO2=L,
119,27/07/2021,BU18FA20,B,FF4,bertossaite,5,29,15.8,L - V - S,72,12,16,-57,-50,-26.6,-12.5,5.6,29.4,,,CO2=L,
120,27/07/2021,BU18FA20,J,FF1,trolleite,1,18.4,12.8,L - V - S,70,26,4,,-73,-24.4,-14.7,2.2,,,,,
121,27/07/2021,BU18FA20,J,FF1,trolleite,2,22,9,L - V - S,69,26,5,,-73,-23.8,-15.5,2.3,,,,,
122,27/07/2021,BU18FA20,J,FF1,trolleite,3,16.9,11.8,L - V - S,71,21,8,,-73,-24.3,-13.2,2.6,,,,,
123,3/08/2021,BU18FA19,A,FF7b,trolleite,1,21.7,13.2,L - V,80,20,,,,-24.2,-8.4,6.5,,,,,
124,3/08/2021,BU18FA19,A,FF7b,trolleite,2,14,11.6,L - V,76,24,,,,-22,-9,1.3,14.8,,,CO2=V,
125,3/08/2021,BU18FA19,A,FF7b,trolleite,3,14.7,9.3,L - V - S,61,24,15,,,-20.1,-8.7,4,13.3,,,CO2=V,
126,3/08/2021,BU18FA19,A,FF7b,trolleite,4,20.2,11.1,L - V - S,68,19,13,-60,,-20.9,-16.2,2.2,13.5,,,CO2=V,
127,3/08/2021,BU18FA19,A,FF7b,trolleite,5,17.1,9.6,L - V - S,63,25,12,,,-20.3,-16.4,2.4,10.8,,,,
128,3/08/2021,BU18FA19,A,FF7b,trolleite,6,17.1,8.4,L - V - S,66,22,12,,,-20.9,-16.3,2.5,,,,,
129,3/08/2021,BU18FA19,A,FF7b,trolleite,7,16.3,7.9,L - V - S,59,23,18,,,-21.3,-17.4,1.9,,,,,
130,3/08/2021,BU18FA19,A,FF7b,trolleite,8,16.2,10,L - V - S,52,27,21,-60.3,,-21.1,-17.1,2.5,15.8,,,CO2=V,
131,3/08/2021,BU18FA19,A,FF7b,trolleite,9,14.8,7,L - V,74,26,,,,-21.7,-15.8,1.8,,,,,
132,3/08/2021,BU18FA19,A,FF7b,trolleite,10,14.7,7.7,L - V,69,31,,,,-20.3,-16.4,2.3,,,,,
