,Date,sample,piece,field,Host,analysis,Length,Width,Phases,VL (%),VV (%),VS (%),Tm CO2,Te,Tm Hh,Tm H2O,Tm CL,Th CO2,Tm Xts,Th total,Hmg Mode,Type
133,16/08/2021,BU18FA19,B,FF1,trolleite,1,28.6,16.7,S - L - V,46,17,37,-57.4,-40,-25.8,-23.2,0.2,22.6,,,CO2=V,
134,13/09/2021,BU18FA19,B,FF1,trolleite,2,17.9,10.2,L - V - S,72,24,4,-57.3,,-24.6,-23.6,1.4,23.8,,,CO2=V,
135,13/09/2021,BU18FA19,B,FF1,trolleite,3,18.6,12.4,L - V - S,71,21,8,-57.3,,-24.2,-23.1,1.1,,,,,
136,13/09/2021,BU18FA19,B,FF1,trolleite,4,28.6,11.3,L - V - S,76,21,3,-57.5,,-24,-17.8,2.2,22.1,,,CO2=V,
137,13/09/2021,BU18FA19,B,FF1,trolleite,5,13.3,7.6,L - V,76,24,,-57.2,,-24.3,-23.9,1.7,24.1,,,CO2=V,
138,20/09/2021,BU18FA19,B,FF1,trolleite,6,21.9,10.1,L - V - S,62,28,10,-57,,-24.9,-22.8,1.1,19.5,,,CO2=V,
139,20/09/2021,BU18FA19,B,FF1,trolleite,7,15.8,9.2,L - V - S,73,18,9,-57.3,,-23.6,-17.6,2.5,,,,,
140,20/09/2021,BU18FA19,B,FF1,trolleite,8,25.9,13.1,S - L - V,51,19,30,-57,,-24.2,-16.7,2.8,,,,,
141,20/09/2021,BU18FA19,B,FF1,trolleite,9,11.1,6.6,L - V - S,67,23,10,,,-24.1,-14,2.6,,,,,
142,20/09/2021,BU18FA19,B,FF1,trolleite,10,14.2,8.2,L - V,71,29,,-57.2,,-23.4,,2,23.1,,,CO2=V,
143,20/09/2021,BU18FA19,B,FF1,trolleite,MI,19.5,17.4,S - L - V,16,12,72,-57,,-22.8,,,17.2,,,CO2=V,
144,20/09/2021,BU18FA19,C,FFore1,trolleite,1,9.5,6.8,L - V - S,68,30,2,,,,,,,,,,
145,20/09/2021,BU18FA19,C,FFore1,trolleite,2,8,5.3,L - V,75,25,,,,-24,-15.8,1.9,,,,,
146,20/09/2021,BU18FA19,C,FFore1,trolleite,3,11.1,6.1,L - V - S,65,32,3,,,-23.6,-15.5,2.2,,,,,
147,20/09/2021,BU18FA19,C,FFore1,trolleite,4,12.4,7.2,L - V,64,36,,-56.8,,,,1.3,,,,,
148,20/09/2021,BU18FA19,C,FFore1,trolleite,5,10.1,7.6,L - V - S,69,30,1,-57,,-23.7,-22.4,2.4,,,,,
149,20/09/2021,BU18FA19,C,FFore1,trolleite,6,11.7,9.7,L - V - S,67,23,10,-56.9,,-24.5,-17.8,2.5,,,,,
150,20/09/2021,BU18FA19,C,FFore1,trolleite,7,7.7,6.7,L - V,74,26,,,,-24.2,-14.6,2,,,,,
151,6/10/2021,BU18FA19,D,FFore2,quartz,1,15,13.8,L - V,78,22,,,,-23.4,-19.3,1.3,,,,,
152,6/10/2021,BU18FA19,D,FFore2,quartz,2,7.7,6.6,L - V,75,25,,,,-23.1,-17,2.1,,,,,
153,6/10/2021,BU18FA19,D,FFore2,quartz,3,9,8.4,L - V,77,23,,,,-24,-18.4,0.1,,,,,
154,6/10/2021,BU18FA19,D,FFore2,quartz,4,8.6,7.6,L - V,71,29,,,,-24.2,-19.4,-1.4,,,,,
155,6/10/2021,BU18FA19,D,FFore2,quartz,5,19,18,L - V,80,20,,-57.9,,-24.9,-16.5,-0.7,14.3,,,CO2=V,
156,6/10/2021,BU18FA19,D,FFore2,quartz,6,7.4,5.5,V - L,30,70,,,,,,,,,,,
157,6/10/2021,BU18FA19,D,FFore2,quartz,7,10.9,7.9,L - V,77,23,,-58.1,,-24.3,-18.6,0.9,,,,,
158,6/10/2021,BU18FA19,D,FFore2,quartz,8,6.3,6.2,L - V,76,24,,,,-24.8,-18.4,1.1,,,,,
159,6/10/2021,BU18FA19,D,FFore2,quartz,9,9,4.8,L - V,85,15,,,,-24.4,-22.1,3,13.5,,,CO2=V,
160,13/10/2021,BU18FA19,D,FFore2,quartz,11,14.2,8.7,L - V,78,22,,-57.4,,-24.1,-20.8,-1.1,,,,,
161,13/10/2021,BU18FA19,D,FFore2,quartz,12,12.1,8.2,L - V,79,21,,-57.3,,-23.7,-18.1,0.2,,,,,
162,13/10/2021,BU18FA19,D,FFore2,quartz,13,8.8,6.3,L - V,77,23,,,,-23.9,-18,0.2,,,,,
163,13/10/2021,BU18FA19,E,FF11,bertossaite,1,18.7,17.9,L - V,67,33,,,,-21.5,-16.2,2.5,,,,,
164,13/10/2021,BU18FA19,E,FF11,bertossaite,2,23,11.1,L - V,78,22,,,,-22.4,-16.3,2.4,,,,,
165,13/10/2021,BU18FA19,E,FF11,bertossaite,3,11.7,6.7,L - V,82,18,,,,-22.3,-17.3,2.2,,,,,
166,13/10/2021,BU18FA19,E,FF11,bertossaite,4,6.2,6.2,L - V,65,35,,,,-23,-16.4,1.6,,,,,
167,13/10/2021,BU18FA19,E,FF11,bertossaite,5,16.3,5,L - V,82,18,,,,-23.9,-16.4,2.4,,,,,
168,13/10/2021,BU18FA19,E,FF11,bertossaite,6,26.5,21.7,L - V,75,25,,,,-20.9,-15.4,2.6,,,,,
169,13/10/2021,BU18FA19,E,FF11,bertossaite,7,27.5,22.2,L - V,70,30,,-57.3,,-23.9,-19,1.3,24.2,,,CO2=V,
170,21/10/2021,BU18FA19,E,FF11,bertossaite,8,13.5,4.7,L - V,80,20,,,,-22.3,-17.6,,,,,,
171,21/10/2021,BU18FA19,E,FF11,bertossaite,9,12.2,9.7,L - V,82,18,,-57.2,,-22.9,-17.9,2.3,,,,,
172,21/10/2021,BU18FA19,E,FF11,bertossaite,10,20.4,9.4,L - V,80,20,,,,-24.2,-17.3,1.5,,,,,
173,21/10/2021,BU18FA19,E,FF11b,quartz,1,8.7,6.2,L - V,78,22,,,,-23.7,-17.6,0.9,,,,,
174,21/10/2021,BU18FA19,E,FF11b,quartz,2,21.9,9.5,L - V,74,26,,,,-24.2,-20.5,0.1,,,,,
175,21/10/2021,BU18FA19,E,FF11b,quartz,3,9.6,6.3,L - V,80,20,,-57.8,,-23.9,-19.8,-0.4,,,,,
176,21/10/2021,BU18FA19,E,FF11b,quartz,4,11.3,5.3,L - V,75,25,,,,-23.9,-19.7,-1.4,,,,,
177,21/10/2021,BU18FA19,E,FF11b,quartz,5,7.9,7.8,L - V,75,25,,,,-24,-15,-0.3,,,,,
178,21/10/2021,BU18FA19,E,FF11b,quartz,6,6.6,5.4,L - V,75,25,,,,-24.3,-15.4,-3.6,,,,,
179,21/10/2021,BU18FA19,E,FF11b,quartz,7,8.6,8.3,L - V,65,35,,,,-24.7,-11.7,0.8,,,,,
180,21/10/2021,BU18FA19,E,FF11b,quartz,8,14.5,9.4,L - V,75,25,,-58,,-24.3,-13.7,-0.5,14.2,,,CO2=V,
181,21/10/2021,BU18FA19,E,FF11b,quartz,9,26.1,14.7,L - V,64,36,,-57.8,,-24.2,-11.3,-4.9,19.8,,,CO2=V,
182,21/10/2021,BU18FA19,E,FF11b,quartz,10,13.1,11.3,L - V,68,32,,-57.6,,-22.9,-15.3,-0.4,18.9,,,CO2=V,
183,28/10/2021,BU18FA19,D,FF2,trolleite,1,54.8,39.5,L - V - S,65,15,20,-57.2,,-24,-18.5,1.6,,,,,
184,28/10/2021,BU18FA19,D,FF2,trolleite,2,38.3,31,L - V,87,13,,,,-23.2,-13.4,1.7,,,,,
185,28/10/2021,BU18FA19,D,FF2,trolleite,3,41.1,15.3,L - V - S,77,20,3,-57.3,,-22.8,-15.9,2.2,,,,,
186,28/10/2021,BU18FA19,D,FF2,trolleite,4,12.5,7.8,L - V - S,79,18,3,,,-23.9,-15.3,2.5,,,,,
187,28/10/2021,BU18FA19,D,FF2,trolleite,5,16.3,12.5,L - V,80,20,,,,-23.5,-15,2.6,,,,,
188,28/10/2021,BU18FA19,D,FF2,trolleite,6,13.7,8.9,L - V,78,22,,-57.2,,-23,-16,2.2,,,,,
189,28/10/2021,BU18FA19,D,FF2,trolleite,7,13.4,9.2,L - V,77,23,,-57.1,,-23.8,-17.4,0.5,,,,,
190,28/10/2021,BU18FA19,D,FF2,trolleite,8,16.2,12.5,L - V,85,15,,,,-23,-16.4,1.9,,,,,
191,28/10/2021,BU18FA19,D,FF2,trolleite,9,10.2,8.9,L - V,80,20,,,,-21.4,-16.7,2.1,,,,,
192,28/10/2021,BU18FA19,D,FF2,trolleite,10,11.5,10,L - V,80,20,,,,-21.9,-16.3,2.2,,,,,
193,28/10/2021,BU18FA02a,A,FF1,brazilianite,1,16.6,9,L - V - S,74,24,2,-57.4,,-23.7,-16.9,2.5,,,,,
194,28/10/2021,BU18FA02a,A,FF1,brazilianite,2,18.8,10.8,L - V,70,30,,-57.5,,-22.3,-16.9,2.3,12.5,,,CO2=V,
195,28/10/2021,BU18FA02a,A,FF1,brazilianite,3,8.6,7.8,L - V,80,20,,,,-22.6,-16.7,2.4,,,,,
196,28/10/2021,BU18FA02a,A,FF1,brazilianite,4,13.3,9.1,L - V - S,76,22,2,-57.5,,-23.5,-17.6,2.3,,,,CO2=V,
197,28/10/2021,BU18FA02a,A,FF1,brazilianite,5,12.9,7.9,L - V,70,30,,,,-22.2,-16.9,2.1,,,,,
198,18/11/2021,BU18FA04,A,FF3,bertossaite,1,15,12.8,L - V,70,30,,,,-21.7,-12.2,3.7,,,,,
199,18/11/2021,BU18FA04,A,FF3,bertossaite,2,18.2,14.8,L - V,80,20,,,,-21.8,-11.5,3.6,,,,,
200,18/11/2021,BU18FA04,A,FF3,bertossaite,3,27.8,21.3,L - V,75,25,,,,-21,-11.5,3.8,,,,,
201,18/11/2021,BU18FA04,A,FF3,bertossaite,4,43.3,26.2,L - L - V,85,15,,-57.4,,-24.4,-10.8,-6.9,20.5,,,CO2=V,
202,18/11/2021,BU18FA04,A,FF3,bertossaite,5,10.2,9.8,L - V,75,25,,,,-22.4,-11.2,3.7,,,,,
203,18/11/2021,BU18FA04,A,FF3,bertossaite,6,11.2,7.6,L - V,80,20,,,,-20.9,-11.6,3.6,17.5,,,CO2=V,
204,18/11/2021,BU18FA04,A,FF3,bertossaite,7,27.9,6.3,L - V,87,13,,-57.5,,-20.6,-12.5,3.1,,,,,
205,18/11/2021,BU18FA04,A,FF3,bertossaite,8,21.8,13.3,L - V,75,25,,,,-21.9,-11,3.9,,,,,
206,18/11/2021,BU18FA04,A,FF3,bertossaite,9,14.5,7,L - V,80,20,,,,-20.5,-14.6,3.1,,,,,
207,18/11/2021,BU18FA19(2),A,FF1b,augelite,1,23.9,10.9,L - L - V,75,25,,,,-23.1,-17.4,1.2,,,,,
208,18/11/2021,BU18FA19(2),A,FF1,augelite,1,22.5,14.7,L - V - S,69,25,6,-57.2,,-23.2,-14.2,1.3,24.3,,,CO2=V,
209,18/11/2021,BU18FA19(2),A,FF1,augelite,2,13.5,7.5,L - V,83,17,,-57.6,,-23.1,-13.7,2.3,21.6,,,CO2=V,
210,18/11/2021,BU18FA19(2),A,FF1,augelite,3,16.3,8.7,L - V,89,11,,-57.7,,-22.8,-16,1.2,25.6,,,CO2=V,
211,18/11/2021,BU18FA19(2),A,FF1,augelite,4,14.9,7.1,L - V,87,13,,,,-23.4,-16,0.6,,,,,
212,18/11/2021,BU18FA19(2),A,FF1,augelite,5,10.2,10,L - V,90,10,,,,-23.5,-18.4,0.9,,,,CO2=V,
213,18/11/2021,BU18FA19(2),A,FF1,augelite,6,17.5,7.2,L - V,87,13,,,,-22.9,-14.4,0.6,,,,,
214,18/11/2021,BU18FA19(2),A,FF1,augelite,7,11.3,10.2,L - V,80,20,,-57.2,,-23.6,-12,0.7,,,,CO2=V,
215,18/11/2021,BU18FA19(2),A,FF1,augelite,8,14.6,10.5,L - V,75,25,,-57.2,,-22.9,-11.8,0.8,,,,CO2=V,
216,18/11/2021,BU18FA19(2),A,FF1,augelite,9,12.4,12.4,V - L,40,60,,-57.6,,,-11.6,2,14,,,CO2=V,
217,18/11/2021,BU18FA19(2),A,FF2,augelite,1,16,9.9,L - V,75,25,,-58.9,,-25.3,-17.1,0.6,24.3,,,CO2=V,
218,18/11/2021,BU18FA19(2),A,FF2,augelite,2,14.4,4.8,L - V,78,22,,-58.1,,-24.9,-17.5,1.1,23.8,,,CO2=V,
219,18/11/2021,BU18FA19(2),A,FF2,augelite,3,14.3,7.5,L - V,85,15,,-57.6,,-24.2,-16.8,-0.4,,,,,
220,18/11/2021,BU18FA19(2),A,FF2,augelite,4,10.8,8.7,L - V,95,5,,,,,,,,,,,
221,18/11/2021,BU18FA19(2),A,FF2,augelite,5,9.8,8.7,L - V,73,27,,,,-22.8,-14.2,1,,,,,
222,18/11/2021,BU18FA19(2),A,FF2b,augelite,1,11.8,8.3,L - V,75,25,,-57.8,,-23.1,-15.6,0.6,,,,CO2=V,
223,18/11/2021,BU18FA19(2),A,FF2b,augelite,2,8,6.3,L - V,80,20,,-57.2,,-24,-17.8,0.8,,,,,
224,18/11/2021,BU18FA19(2),A,FF2b,augelite,3,10.8,8.4,L - L - V,75,25,,-58.5,,-23.3,-12.9,-0.6,25.7,,,CO2=V,
225,18/11/2021,BU18FA19(2),A,FF2b,augelite,4,13.4,9.1,L - V,80,20,,-59.2,,-24.4,-16.2,0.5,20.6,,,CO2=V,
226,18/11/2021,BU18FA19(2),A,FF2b,augelite,5,55.8,4.7,L - L - V,93,7,,,,-18.6,-17.2,0.9,24.9,,,CO2=L,
227,18/11/2021,BU18FA32,AII,incC,wyllieite,1,39.6,29.3,L - V - S,79,20,1,,,-20.8,-13.1,1.6,,,,,
228,18/11/2021,BU18FA32,AII,incC,wyllieite,2,18.8,5.6,L - V - S,78,20,2,,,-21.3,-11.3,1.5,,,,,
229,18/11/2021,BU18FA32,AII,incC,wyllieite,3,13.1,10,L - V - S,77,20,3,,,-21.7,-11.3,1.4,,,,,
230,18/11/2021,BU18FA32,AII,incC,wyllieite,4,8.4,6,L - V - S,76,20,4,,,-22.3,-11.8,1.5,,,,,
231,18/11/2021,BU18FA32,AII,incC,wyllieite,5,22.2,8.7,L - V - S,78,20,2,,,-23.4,-11.1,1.7,,,,,
232,2/02/2022,BU18FA19,A,FF7b,trolleite,11,,,L - V,,,,,,,,,,,,,
233,2/02/2022,BU18FA19,A,FF7b,trolleite,12,,,L - V,,,,,,,,,,,,,
234,2/02/2022,BU18FA04,B,FF5,trolleite,1,,,L - V - S,,,,,,,,,,,,,
235,2/02/2022,BU18FA20,E,FF1,trolleite,8,,,L - V,,,,,,,,,,,,,
236,2/02/2022,BU18FA04,B,FF6,bertossaite,1,,,L - V,,,,,,,,,,,,,
237,2/02/2022,BU18FA04,B,FF6,bertossaite,6,,,L - V,,,,,,,,,,,,,
238,2/02/2022,BU18FA04,B,FF6,bertossaite,9,,,L - V,,,,,,,,,,,,,
239,2/02/2022,BU18FA04,B,FF7,bertossaite,1,,,L - V,,,,,,,,,,,,,
240,2/02/2022,BU18FA04,B,FF7,bertossaite,2,,,L - V,,,,,,,,,,,,,
241,2/02/2022,BU18FA04,B,FF7,bertossaite,3,,,L - V,,,,,,,,,,,,,
242,2/02/2022,BU18FA04,B,FF7,bertossaite,5,,,V - L,,,,,,,,,,,,,
243,2/02/2022,BU18FA20,B,FF2,bertossaite,7,,,L - V,,,,,,,,,,,,,
244,2/02/2022,BU18FA20,B,FF4,bertossaite,6,,,L - V,,,,,,,,,,,,,
245,2/02/2022,BU18FA20,B,FF4,bertossaite,7,,,L - V,,,,,,,,,,,,,
246,2/02/2022,BU18FA20,B,FF4,bertossaite,9,,,L - V,,,,,,,,,,,,,
247,2/02/2022,BU18FA22,C,FF2,bertossaite,1,,,L - V,,,,,,,,,,,,,
248,2/02/2022,BU18FA22,C,FF2,bertossaite,2,,,L - V - S,,,,,,,,,,,,,
249,2/02/2022,BU18FA22,C,FF2,bertossaite,3,,,L - V,,,,,,,,,,,,,
250,2/02/2022,BU18FA32,A,FF1,brazilianite,11,,,L - V,,,,,,,,,,,,,
251,2/02/2022,BU18FA02a,B,FF3,brazilianite,1,,,L - V,,,,,,,,,,,,,
252,2/02/2022,BU18FA02a,B,FF3,brazilianite,2,,,L - V,,,,,,,,,,,,,
253,2/02/2022,BU18FA02a,B,FF3,brazilianite,3,,,L - V,,,,,,,,,,,,,
254,2/02/2022,BU18FA02a,B,FF3,brazilianite,4,,,L - V,,,,,,,,,,,,,
255,2/02/2022,BU18FA02a,B,FF3,brazilianite,5,,,L - V,,,,,,,,,,,,,
256,2/02/2022,BU18FA02a,B,FF3,brazilianite,6,,,L - V,,,,,,,,,,,,,
257,2/02/2022,BU18FA02a,B,FF4,brazilianite,1,,,L - V - S,,,,,,,,,,,,,
258,2/02/2022,BU18FA32,B,FF1,brazilianite,1,,,L - V,,,,,,,,,,,,,
259,2/02/2022,BU18FA32,B,FF1,brazilianite,2,,,L - V,,,,,,,,,,,,,
260,2/02/2022,BU18FA32,B,FF1,brazilianite,3,,,L - V,,,,,,,,,,,,,
261,2/02/2022,BU18FA32,B,FF1,brazilianite,4,,,L - V,,,,,,,,,,,,,
262,2/02/2022,BU18FA32,B,FF1,brazilianite,5,,,L - V,,,,,,,,,,,,,
263,2/02/2022,BU18FA32,B,FF1,brazilianite,6,,,L - V,,,,,,,,,,,,,
264,2/02/2022,BU18FA32,B,FF2,brazilianite,6,,,L - V,,,,,,,,,,,,,
265,2/02/2022,BU18FA32,B,FF2,brazilianite,7,,,L - V,,,,,,,,,,,,,
266,2/02/2022,BU18FA32,B,FF2,brazilianite,8,,,L - V,,,,,,,,,,,,,
267,2/02/2022,BU18FA32,B,FF2,brazilianite,9,,,L - V,,,,,,,,,,,,,
268,2/02/2022,BU18FA19(2),A,FF2,augelite,6,,,L - V,,,,,,,,,,,,,
269,2/02/2022,BU18FA19(2),A,FF2,augelite,7,,,L - V,,,,,,,,,,,,,
270,2/02/2022,BU18FA32,AII,incC,wyllieite,6,,,L - V - S,,,,,,,,,,,,,
271,2/02/2022,BU18FA32,AII,incC,wyllieite,7,,,L - V - S,,,,,,,,,,,,,
272,2/02/2022,BU18FA32,AII,incC,wyllieite,8,,,L - V - S,,,,,,,,,,,,,
273,2/02/2022,BU18FA19(2),A,FF1,augelite,10,,,L - V,,,,,,,,,,,,,
274,2/02/2022,BU18FA04,C,FF8,trolleite,1,,,L - V,,,,,,,,,,,,,
275,2/02/2022,BU18FA04,C,FF8,trolleite,3,,,L - V,,,,,,,,,,,,,
276,2/02/2022,BU18FA04,C,FF8,trolleite,4,,,L - V - S,,,,,,,,,,,,,
277,2/02/2022,BU18FA04,C,FF8,trolleite,5,,,L - V,,,,,,,,,,,,,
