,sample,piece,field,analysis,Host,Length,Width,Phases,VL (%),VV (%),Tm CO2,Te,Tm Hh,Tm H2O,Tm CL,Th CO2,Hmg Mode,salinity(NaCleq wt%),salChen(NaCleq wt%),salBod(NaCleq%)
1,BU18FA22,A,FF1,1,quartz,9.1,7.4,L - V,75.0,25.0,-57.45304156443802,-62.88040598110951,,,,,,,,
2,BU18FA22,A,FF1,2,quartz,9.8,7.8,L - V,72.0,28.0,,,,,,,,,,
3,BU18FA22,A,FF2,1,quartz,24.8,13.3,L - V,73.0,27.0,-61.943362152341535,-72.91496344977325,-25.437852380886877,-18.954633432404492,0.7942489029726162,,,14.700079752584513,14.690849879115234,21.65231599894902
4,BU18FA22,A,FF2,2,quartz,13.8,8.9,L - V,80.0,20.0,,-24.592817005317904,-24.592817005317904,-16.00771329167391,,,,,,19.452390501732303
5,BU18FA22,A,FF2,3,quartz,14.1,10.2,L - V,77.0,23.0,-57.65040027049881,-26.66508341895611,-26.66508341895611,-16.698468762886645,0.3730593113709553,,,15.187212177357607,15.188781141793557,19.99209019039021
6,BU18FA22,A,FF2,4,quartz,23.2,21.0,L - V,74.0,26.0,-58.651881763112016,-73.71289808958647,-24.73965957105031,-11.075028864248978,0.49502341304266007,,,15.047481224720926,15.045914695592117,15.048785363431207
7,BU18FA22,A,FF2,5,quartz,16.8,13.4,L - V,74.0,26.0,,-25.57961053562181,-25.57961053562181,-14.527522996218048,1.5572115477356443,,,13.783840214602542,13.755529469394036,18.238400557703606
8,BU18FA22,A,FF3b,1,quartz,23.0,11.4,L - V,72.0,28.0,,-25.776969241682593,-25.776969241682593,-15.514316526521956,,,,,,19.056759019009284
9,BU18FA22,A,FF3b,2,quartz,16.5,11.0,L - V,75.0,25.0,,-27.257159537138453,-27.257159537138453,-13.047332700762187,-1.6992071022672504,,,17.406997602105168,17.459694243819907,16.937102876945744
10,BU18FA22,A,FF3b,3,quartz,15.5,13.1,L - V,73.0,27.0,,-25.18489312350025,-25.18489312350025,-15.711675232582737,1.5572115477356443,,,13.783840214602542,13.755529469394036,19.216056895938316
11,BU18FA22,A,FF3b,4,quartz,21.1,19.8,L - V,73.0,27.0,,-24.88885506440908,-24.88885506440908,-14.527522996218048,0.17570060531017379,,,15.411065276266838,15.417711618187687,18.238400557703606
12,BU18FA22,A,FF3b,5,quartz,13.3,10.5,L - V,76.0,24.0,,-25.57961053562181,-25.57961053562181,-17.882620999251333,0.3730593113709553,,,15.187212177357607,15.188781141793557,20.88171791282871
13,BU18FA22,A,FF3a,1,quartz,19.2,8.1,L - V,75.0,25.0,,-25.776969241682593,-25.776969241682593,-15.711675232582737,-1.3044896901456875,,,17.005488385658435,17.04909556227395,19.216056895938316
14,BU18FA22,A,FF3a,2,quartz,13.7,8.5,L - V,70.0,30.0,,-27.257159537138453,-27.257159537138453,-16.1063926447043,-0.8110929249937338,,,16.49001136776023,16.521680596169446,19.530484359768604
15,BU18FA22,A,FF3a,3,quartz,22.4,15.3,L - V,66.0,34.0,-61.00549827353209,-71.76154775384468,-25.480931182591423,-14.132805584096484,-0.5150548659025616,,,16.173205019985865,16.19748237120187,17.90037204502966
16,BU18FA22,A,FF3a,4,quartz,24.6,13.3,L - V,74.0,26.0,-58.7358731538331,-27.158480184108065,-27.158480184108065,-18.376017764403286,,,,,,21.24022658796374
17,BU18FA22,A,FF3a,5,quartz,13.5,6.8,L - V,91.0,9.0,,-37.223774193207916,-25.678289888652202,-15.81035458561313,-2.4886419265103763,,,18.18256358080324,18.251767230574643,19.295179981150042
18,BU18FA22,B,FF1,1,trolleite,11.3,8.2,L - V,75.0,25.0,-58.452398103158714,-74.710316389353,-27.033721660513308,-16.062120363081583,-4.8910354056965515,,,20.34458381243426,20.442540149476663,19.49548954618395
19,BU18FA22,B,FF1,2,trolleite,11.7,7.3,L - V,69.0,31.0,,-67.51833557353788,,-10.777707581063199,-2.686000632571158,,,18.37100013398051,18.443906235557684,14.747416179724175
20,BU18FA22,B,FF1,3,trolleite,9.6,7.4,L - V,76.0,24.0,,-57.65040027049881,,-16.797148115917036,-1.9952451613584226,,,17.70202517016243,17.761201671393888,20.06789491500133
21,BU18FA22,B,FF1,4,trolleite,13.3,6.5,L - V,80.0,20.0,,-46.40095402503425,,,,,,,,
22,BU18FA22,B,FF1,5,trolleite,7.8,4.8,L - V - S,73.0,22.0,,-70.87343357657116,,-22.224512532588527,-1.5018483962064688,,,17.207424606110436,17.255635323970207,23.84234537305096
23,BU18FA22,B,FF1b,1,quartz,20.2,10.3,L - V,72.0,28.0,,-70.77475422354078,,-16.00771329167391,-3.3767561037838933,,,19.014356027594587,19.098593529495176,19.452390501732303
24,BU18FA22,B,FF1b,2,quartz,33.5,13.3,L - V,70.0,30.0,,-71.76154775384468,,-20.053566765919932,-1.4031690431760782,,,17.106754730939382,17.15267756624609,22.412415981030392
25,BU18FA22,B,FF1b,3,quartz,9.1,7.6,L - V,77.0,23.0,,-62.09097115686639,,-19.066773235616026,-2.1926038674192045,,,17.895888344859078,17.95919973915065,21.73119136954164
26,BU18FA22,B,FF1b,4,quartz,11.6,7.6,L - V,92.0,8.0,,-60.512101508380134,-25.678289888652202,,-3.1793973977231116,,,18.833040968916226,18.914318206339054,
27,BU18FA22,B,FF1b,5,quartz,9.6,6.2,L - V,80.0,20.0,,-57.15700350534685,,-19.95488741288954,-1.008451631054515,,,16.6980538892005,16.73456371500555,22.345283405722835
28,BU18FA22,B,FF2,1,scorzalite,14.0,11.6,L - V,77.0,23.0,,-66.82758010232514,-23.507344121983607,-18.178659058342504,,,,,,21.09763397444931
29,BU18FA22,B,FF2,2,scorzalite,12.5,7.7,L - V,70.0,30.0,-55.97285126898216,-60.9068189205017,,-20.448284178041494,-1.6992071022672504,,,17.406997602105168,17.459694243819907,22.67889639814769
30,BU18FA22,B,FF2,3,scorzalite,11.4,7.1,L - V,79.0,21.0,,-63.669840805352635,,-21.23771900228462,-0.0216581007506077,,,15.632169999019764,15.643886819261125,23.202685745879133
31,BU18FA22,B,FF2,4,scorzalite,9.0,8.0,L - V,75.0,25.0,,-66.92625945535553,,-20.448284178041494,-2.9820386916623303,,,18.649747837479634,18.72783647481051,22.67889639814769
32,BU18FA22,B,FF2,5,scorzalite,17.2,10.5,L - V,72.0,28.0,,-73.31393076967986,-26.03630336074679,-15.363927553245016,1.691925372762485,,,13.617378606385552,13.585808191000835,18.934418316410113
33,BU18FA22,B,FF2,6,scorzalite,14.2,10.8,L - V,74.0,26.0,-57.75420529332215,-73.91238174953978,-28.529849110163088,-14.466251083455148,0.6945070729959641,,,14.816610686321948,14.80992883792005,18.186340716264652
34,BU18FA20,C,FF1,1,bertossaite,89.7,26.5,L - L - V,78.0,22.0,-58.39438180331995,-76.15725203569181,-24.565095237173555,-12.390543729592842,-1.812654714809601,27.32643577874423,CO2 = cri,17.520665992193592,17.57588297811676,16.328899264457018
35,BU18FA20,C,FF1,2,bertossaite,26.5,19.0,L - L - V,76.0,24.0,-60.789375542516154,-74.4607981370945,-25.862383512571498,-12.889500758592051,-2.012237526409285,27.426227184544075,CO2 = cri,17.718804447874113,17.778343052912607,16.792746005717387
36,BU18FA20,C,FF1,3,bertossaite,15.0,7.5,L - L - V,77.0,23.0,-58.49417320911979,-74.36100673129467,-26.161757729971022,-11.891586700593633,-1.812654714809601,27.526018590343913,CO2 = cri,17.520665992193592,17.57588297811676,15.853353781411348
37,BU18FA20,C,FF1,4,bertossaite,13.9,10.5,L - L - V,74.0,26.0,-58.49417320911979,-73.96184110809529,-25.064052266172762,-13.089083570191736,-2.2118203380089687,27.625809996143758,CO2 = cri,17.914645952152622,17.978351443845785,16.975102046159968
38,BU18FA20,B,FF2,1,bertossaite,17.7,13.5,L - V,79.0,21.0,,-69.6708106587021,-19.475733541381615,-10.69408983099553,3.9752468215812287,,,10.564835809753404,10.487969490632175,14.661829550422736
39,BU18FA20,B,FF2,2,bertossaite,12.2,10.1,L - V,78.0,22.0,,-69.6708106587021,-22.868641338576243,-10.494507019395845,3.675872604181703,,,10.991163913084781,10.918810353768722,14.456055440329713
40,BU18FA20,B,FF2,3,bertossaite,71.6,46.6,L - V,80.0,20.0,,-64.68124036871,-19.276150729781932,-10.09534139619648,4.973160879579647,,,9.082683424891364,8.995082684857405,14.038108037420924
41,BU18FA20,B,FF2,4,bertossaite,33.3,34.4,V - L,40.0,60.0,-57.49625915112137,-69.6708106587021,,-2.610985961208336,7.966903053574904,20.44082877855514,CO2 = L,4.022231642314027,3.9566761799410224,4.356147117141838
42,BU18FA22,C,FF1,1,bertossaite,20.6,7.0,L - V,79.0,21.0,,-71.66663877469892,-27.15967178796944,-22.669058526976556,-0.21599222201213086,,,15.847244751907681,15.863934939653255,24.12582288383217
43,BU18FA22,C,FF1,2,bertossaite,9.3,6.0,L - V,75.0,25.0,,-64.68124036871,-26.06196632417118,-22.569267121176715,-0.11620081621228895,,,15.737127632293035,15.751267157244257,24.06241589166713
44,BU18FA22,C,FF1,3,bertossaite,10.2,5.9,L - V,70.0,30.0,,-64.68124036871,,-23.46738977337529,,,,,,24.628826357713557
45,BU18FA22,C,FF1,4,bertossaite,21.9,4.8,L - V,75.0,25.0,,-67.67498254270525,-25.064052266172762,-21.870727280577825,0.48254761858676243,,,15.061823699477687,15.060577705499172,23.614763519543793
46,BU18FA20,E,FF1,1,trolleite,24.6,25.3,V - L,45.0,55.0,-58.66780405094279,-74.01778800878162,-25.475955622628966,-15.109732690062483,5.224012293048692,23.763603307061825,CO2 = L,8.694855209511907,8.605735503115998,18.725720715837326
47,BU18FA20,E,FF1,2,trolleite,16.1,10.6,V - L,43.0,57.0,-58.568128830437345,,-25.27660518161807,-14.611356587535248,5.8220636160813735,22.966201543018247,CO2 = L,7.744601189238222,7.654036374382813,18.309387765408932
48,BU18FA20,E,FF1,3,trolleite,12.4,5.1,L - V - S,77.0,20.0,-58.468453609931906,-73.91811278827618,-21.887647684432874,-14.412006146524355,-3.3480566704197448,19.078867943305816,CO2 = V (c) ,18.988110791605617,19.071932507017486,18.140125895193734
49,BU18FA20,E,FF1,4,trolleite,19.5,9.2,L - V,79.0,21.0,,-73.51941190625439,-21.68829724342198,-14.312330926018907,2.233755677885284,,,12.93313854060685,12.888938034933568,18.054897002618024
50,BU18FA20,A,FF2,1,trolleite,43.9,22.9,L - V,65.0,35.0,,-71.40041138992078,-26.021529381282384,-17.87914792677834,1.0866430221274177,,,14.35419230400871,14.337549041572045,20.87917009461269
51,BU18FA20,A,FF2,2,trolleite,25.8,11.2,L - V,69.0,31.0,,-72.69127674246411,-24.134880019872913,-12.020605172927874,4.065563066458165,,,10.434591077819363,10.356471435899167,15.977463091780724
52,BU18FA20,A,FF2,3,trolleite,14.5,10.9,L - V,69.0,31.0,,,-22.54612266289651,-14.403741208392471,4.3634550708912405,,,9.999572753374881,9.917696905180875,18.133074071794393
53,BU18FA20,F,FF1,1,bertossaite,23.0,20.5,L - V,84.0,16.0,,-75.03502442367402,-24.733461397541475,-10.788473627920578,4.750227029657,,,9.422127024431528,9.336296990845208,14.758409071533261
54,BU18FA20,F,FF1,2,bertossaite,28.9,20.4,L - V,86.0,14.0,,-72.14641981425254,-24.03621200906043,-8.59711840698015,5.646690529132629,,,8.027046932935425,7.936574035257166,12.38995628310039
55,BU18FA20,F,FF1,3,bertossaite,22.0,15.1,L - V,80.0,20.0,,,-23.637783787071264,-10.390045405931408,4.451405863165124,,,9.86952716859363,9.786657707779062,14.347508120610616
56,BU18FA20,F,FF2,1,trolleite,19.9,6.5,L - V,67.0,33.0,,-71.64838453676607,-21.844856788120005,-9.692796017450364,0.5667306987707291,,,14.964825792438985,14.96141811875165,13.607800948373427
57,BU18FA32,A,FF1,1,brazilianite,115.5,41.5,L - V - S,82.0,17.0,,-72.8205974756268,-26.94729936080337,-11.489992387330256,4.76511107509631,,,9.399615997916051,9.313655808935383,15.461823480952386
58,BU18FA32,A,FF1,2,brazilianite,117.8,33.8,L - L - V,43.0,57.0,-63.04759048594703,-70.82610625324317,-22.260244988201844,-12.985860804117976,5.164009319573036,25.408095226766854,CO2 = L,8.788193556873681,8.699390223690374,16.881012605354016
59,BU18FA32,A,FF1,3,brazilianite,105.5,49.7,L - L - V,73.0,27.0,-62.548967680351126,-71.82335186443498,-24.15501164946629,-10.791920459495987,-1.6172608365312986,29.49680223265329,CO2 = L,17.3244159332787,17.37526506760297,14.761927246868057
60,BU18FA32,A,FF1,4,brazilianite,29.2,14.3,L - L - V,72.0,28.0,-62.44924311923194,-74.81508869801043,-25.152257260658104,-10.991369581734348,-3.512027497795745,29.49680223265329,CO2 = L,19.137511863137277,19.22363973575615,14.964450157845574
61,BU18FA32,A,FF1,5,brazilianite,20.7,18.5,L - V,76.0,24.0,,-73.81784308681861,-25.950053749611556,-12.387513437402887,3.8675900250236768,,,10.719097048098291,10.64379130441202,16.326046885656787
62,BU18FA32,A,FF1,6,brazilianite,29.9,19.9,L - V,77.0,23.0,,-70.82610625324317,-26.94729936080337,-12.387513437402887,3.8675900250236768,,,10.719097048098291,10.64379130441202,16.326046885656787
63,BU18FA32,A,FF1,7,brazilianite,17.5,16.2,L - V,77.0,23.0,,-64.8426325860923,-26.2492274329691,-11.888890631806982,4.067039147262039,,,10.432456105247793,10.35431641081686,15.850751683655126
64,BU18FA32,A,FF1,8,brazilianite,8.7,7.9,L - V,77.0,23.0,,-72.8205974756268,-26.14950287184992,-11.489992387330256,,,,,,15.461823480952386
65,BU18FA32,A,FF1,9,brazilianite,25.3,11.8,L - V,76.0,24.0,,-71.82335186443498,-24.05528708834711,-11.589716948449437,3.9673145861428583,,,10.576238572749801,10.499484787479854,15.559793126228492
66,BU18FA32,A,FF1,10,brazilianite,22.5,14.4,L - V,73.0,27.0,,-70.82610625324317,-25.152257260658104,-11.888890631806982,4.366212830619585,,,9.995506290949303,9.913598468540835,15.850751683655126
67,BU18FA32,C,FF1,1,brazilianite,44.5,24.3,L - V,78.0,22.0,,-70.82610625324317,-24.15501164946629,-12.58696255964125,4.665386513977128,,,9.55003009533239,9.464973834639943,16.51286979940397
68,BU18FA32,C,FF1,2,brazilianite,25.9,25.9,L - V,77.0,23.0,,-73.81784308681861,-24.15501164946629,-11.489992387330256,3.7678654639044953,,,10.861037377180383,10.787240127003555,15.461823480952386
69,BU18FA32,C,FF1,3,brazilianite,18.5,11.9,L - L - V,64.0,36.0,-61.35227294692094,-69.82886064205137,-29.041515144306178,-14.382004659786515,1.0753023136865987,27.003688204673757,CO2 = L,14.367727845275153,14.351370212027899,18.11451484677686
70,BU18FA32,C,FF1,4,brazilianite,21.4,15.2,L - L - V,66.0,34.0,-61.45199750804013,-71.82335186443498,-28.44316777759109,-14.880627465382423,0.8758531914482358,27.003688204673757,CO2 = L,14.604190557331718,14.592882372957797,18.53552516314262
71,BU18FA32,C,FF1,5,brazilianite,22.0,9.3,L - L - V,67.0,33.0,-62.05034487475522,-69.82886064205137,-28.44316777759109,-12.387513437402887,1.3744759970441427,27.103412765792935,CO2 = L,14.007360701771951,13.983533581545922,16.326046885656787
72,BU18FA32,C,FF1,6,brazilianite,13.5,9.5,L - V,78.0,22.0,,-71.82335186443498,-26.747850238565007,-11.689441509568617,3.7678654639044953,,,10.861037377180383,10.787240127003555,15.657268832130653
73,BU18FA32,C,FF1,7,brazilianite,22.1,9.8,L - V,78.0,22.0,,-69.82886064205137,-25.55115550513483,-12.387513437402887,4.067039147262039,,,10.432456105247793,10.35431641081686,16.326046885656787
74,BU18FA32,C,FF1,8,brazilianite,20.8,10.5,L - V,74.0,26.0,,-72.8205974756268,-26.348951994088278,-10.692195898376804,3.8675900250236768,,,10.719097048098291,10.64379130441202,14.659886766022733
75,BU18FA32,C,FF1,9,brazilianite,26.8,15.2,L - V,77.0,23.0,,-59.856404530133226,-26.049778310730737,-12.786411681879613,-0.8194643475778476,,,16.49888686479567,16.530762972985332,16.69784953407507
76,BU18FA32,C,FF1,10,brazilianite,32.9,19.6,L - V,79.0,21.0,,-64.8426325860923,-25.750604627373193,-11.09109414285353,4.665386513977128,,,9.55003009533239,9.464973834639943,15.06493921689875
77,BU18FA20,E,FF1,5,trolleite,22.8,16.8,S - L - V,46.0,22.0,,-72.34325740623862,-20.563595304613138,-16.00063657535112,2.6479773616327713,,,12.393722508561602,12.340507645644143,19.44677703652901
78,BU18FA20,E,FF1,6,trolleite,9.3,5.2,L - V - S,80.0,18.0,-56.67048611877344,-72.34325740623862,-23.93621697406767,-12.429625395928673,-2.311760387565072,27.44666610762199,CO2 = V (c),18.01186417109948,18.07759385022917,16.365647746700002
79,BU18FA20,E,FF1,7,trolleite,13.1,11.5,L - V,78.0,22.0,,-73.33520495607819,-21.753932364420617,-13.322378190784285,-1.7165918576613315,,,17.424465665976616,17.47755138861171,17.1860071203214
80,BU18FA20,G,FF1,1,trolleite,33.3,32.9,S - L - V,24.0,7.0,-57.860823178580915,,,,,24.96679723302307,CO2 = L,,,
81,BU18FA20,G,FF1,2,trolleite,21.1,13.2,L - V - S,76.0,20.0,,-72.34325740623862,-24.630580258955366,-15.10788378049551,-2.7085394075008997,,,18.392386073034213,18.46570279161616,18.724193829568947
82,BU18FA20,G,FF1,3,trolleite,20.4,12.0,S - L - V,57.0,10.0,-56.67048611877344,,,,,24.96679723302307,CO2 = L,,,
83,BU18FA20,G,FF1,4,trolleite,17.0,9.5,V - L,52.0,48.0,-56.47209660880552,-70.35936230655949,-23.737827464099755,-13.322378190784285,2.5487826066488144,14.154568939771767,CO2 = V,12.524212291530924,12.47309796507338,17.1860071203214
84,BU18FA20,H,FF1,1,trolleite,46.9,26.0,L - V,76.0,24.0,,-72.34325740623862,-24.53138550397141,-14.71110476055968,1.854419321761116,,,13.414669000419766,13.379224859660669,18.393488727744977
85,BU18FA20,H,FF1,2,trolleite,36.2,25.3,L - V,75.0,25.0,,-71.35130985639906,-23.837022219083714,-14.909494270527594,2.2511983416969437,,,12.91071309221757,12.866120698225819,18.55960035396647
86,BU18FA20,H,FF1,3,trolleite,21.6,11.2,L - V,75.0,25.0,,-72.34325740623862,-23.53943795413184,-13.818351965704068,2.449587851664857,,,12.653870147657353,12.60489418074411,17.62649961517875
87,BU18FA20,H,FF1,4,trolleite,14.4,10.1,L - V,77.0,23.0,,-71.35130985639906,-23.737827464099755,-13.223183435800328,2.9455616265846416,,,11.997204066506159,11.937931071265954,17.096626484147883
88,BU18FA20,H,FF1,5,trolleite,17.4,8.8,L - V,77.0,23.0,,-72.34325740623862,-23.638632709115797,-13.123988680816371,2.3503930966809,,,12.782701830149897,12.735900392010276,17.006810857773196
90,BU18FA20,H,FF1,7,trolleite,23.3,10.2,L - V - S,72.0,25.0,,-73.33520495607819,-22.745879914260186,-13.619962455736156,1.6560298117932022,,,13.661874015405918,13.631168093276903,17.451571706779884
91,BU18FA20,A,FF1,1,scorzalite,19.8,10.1,L - V,60.0,40.0,-56.67048611877344,-72.34325740623862,-21.753932364420617,-13.818351965704068,-3.7996817123244253,,,19.39645073795151,19.486202371106128,17.62649961517875
92,BU18FA20,A,FF4,1,scorzalite,20.8,6.3,L - V,65.0,35.0,-56.76968087375739,,,,,,,,,
93,BU18FA20,I,FF1,1,scorzalite,17.6,10.0,L - V,72.0,28.0,,-70.35936230655949,-24.92816452390724,-15.802247065383206,-5.3867977920677355,,,20.758815750924622,20.857184220317485,19.288692309177076
94,BU18FA22,D,FF1,1,scorzalite,13.9,12.4,L - V,70.0,30.0,,-71.35130985639906,-23.341048444163928,-13.322378190784285,2.2511983416969437,,,12.91071309221757,12.866120698225819,17.1860071203214
95,BU18FA22,D,FF1,2,scorzalite,14.4,7.6,L - V,74.0,26.0,,-70.35936230655949,-22.547490404292272,-10.842509316185362,2.8463668716006847,,,12.130224149258229,12.072928298094373,14.813491752293384
96,BU18FA22,D,FF1,3,scorzalite,15.7,7.2,L - V,65.0,35.0,,-71.35130985639906,-22.9442694242281,-11.437677846089104,1.060861281889461,,,14.384949611969667,14.36895594369945,15.41023091347856
97,BU18FA20,C,FF1,5,bertossaite,28.2,18.0,L - V,80.0,20.0,-56.17451234385366,-73.33520495607819,-23.737827464099755,-11.933651621008888,-1.4190075927094608,27.04988708768616,,17.12295280718869,17.16924477330564,15.893906768709378
98,BU18FA20,C,FF1,6,bertossaite,20.8,14.3,L - L - V,78.0,22.0,-56.57129136378948,-71.35130985639906,-23.241853689179973,-15.207078535479464,-1.5182023476934177,26.950692332702207,,17.224051220988436,17.272638308869833,18.805929415674292
99,BU18FA20,C,FF1,7,bertossaite,15.6,9.3,L - L - V,74.0,26.0,-56.17451234385366,-72.34325740623862,-22.646685159276227,-11.735262111040974,-2.5101498975329863,26.553913312766376,,18.203202148433505,18.27281839433743,15.701891445287343
100,BU18FA20,C,FF1,8,bertossaite,26.0,17.3,L - L - V,76.0,24.0,-56.37290185382156,-74.32715250591775,-23.142658934196014,-11.23928833612119,-1.3198128377255038,26.653108067750335,,17.021252594906496,17.06522110814068,15.213327472153118
101,BU18FA20,C,FF1,9,bertossaite,37.8,25.6,L - L - V,76.0,24.0,-56.37290185382156,-72.34325740623862,-22.9442694242281,-11.834456866024931,-1.4190075927094608,27.248276597654073,,17.12295280718869,17.16924477330564,15.79813943550041
102,BU18FA20,C,FF1,10,bertossaite,11.6,10.0,L - L - V,71.0,29.0,,-71.35130985639906,-25.027359278891197,-11.53687260107306,-1.4190075927094608,26.75230282273429,,17.12295280718869,17.16924477330564,15.507940446190911
103,BU18FA20,B,FF2,5,bertossaite,14.1,10.0,L - V,78.0,22.0,,,-20.761984814581048,-9.652172256377881,3.4415354015044257,,,11.319164493381507,11.250705432430744,13.563875032294233
104,BU18FA20,F,FF1,4,bertossaite,34.1,15.6,L - V,78.0,22.0,,-71.35130985639906,-21.257958589500834,-6.577134851875218,4.135898686392124,,,10.332632360746945,10.253572842503026,9.95374207541663
105,BU18FA20,F,FF1,5,bertossaite,8.9,5.3,L - V - S,66.0,30.0,,-72.34325740623862,-22.349100894324362,-12.032846375992845,3.8383144214402534,,,10.760860651103963,10.685991554494237,15.98919670682874
110,BU18FA32,B,FF2,1,brazilianite,26.2,20.7,L - V - S,77.5,22.0,,-71.57858456837901,-24.015754340468305,-9.96309995494923,4.97398722406405,,,9.081416118535099,8.993809538632817,13.897734103370546
111,BU18FA32,B,FF2,2,brazilianite,30.6,9.5,L - V,80.0,20.0,,,-24.605376202797775,-10.15964057572572,5.072257534452294,,,8.930223645208315,8.841961572115927,14.106015576417356
112,BU18FA32,B,FF2,3,brazilianite,26.2,9.2,L - V - S,75.0,24.0,,,-23.91748403008006,-9.96309995494923,4.875716913675804,,,9.231654048824165,9.144779768312938,13.897734103370546
113,BU18FA32,B,FF2,4,brazilianite,30.9,12.3,L - V,78.0,22.0,,,-23.622673098915325,-10.15964057572572,4.777446603287558,,,9.38094302992798,9.294876246963362,14.106015576417356
114,BU18FA32,B,FF2,5,brazilianite,22.7,17.1,L - V - S,77.0,22.0,,,-24.507105892409534,-9.96309995494923,4.97398722406405,,CO2=L,9.081416118535099,8.993809538632817,13.897734103370546
115,BU18FA20,B,FF4,1,bertossaite,24.5,20.4,L - L - V,78.0,22.0,-56.05187552703626,-48.9764131790826,-25.981160548233213,-12.22331709387887,-8.587315609513798,29.050213269184137,CO2=L,23.24100101214903,23.27619457152246,16.17084303616744
116,BU18FA20,B,FF4,2,bertossaite,19.8,14.5,L - L - V,77.0,23.0,-56.05187552703626,-48.9764131790826,-26.37424178978619,-11.731965541937646,-8.194234367960815,29.050213269184137,CO2=L,22.950472639177786,23.000596071394096,15.698684516606543
117,BU18FA20,B,FF4,3,bertossaite,28.6,21.2,L - L - V,77.0,23.0,-56.05187552703626,-48.9764131790826,-26.570782410562682,-11.535424921161155,-8.882126540678533,29.050213269184137,CO2=L,23.456960503726183,23.47943869395977,15.506517976627661
118,BU18FA20,B,FF4,4,bertossaite,26.0,8.2,L - L - V,75.0,25.0,-55.85533490625976,-48.9764131790826,-25.981160548233213,-11.731965541937646,-8.783856230290287,29.050213269184137,CO2=L,23.385147274843266,23.412011705595944,15.698684516606543
119,BU18FA20,B,FF4,5,bertossaite,29.0,15.8,L - V - S,72.0,12.0,-55.85533490625976,-48.9764131790826,-25.981160548233213,-12.125046783490626,5.6618793967817655,29.050213269184137,CO2=L,8.00271014571716,7.912218094246143,16.07734239804489
120,BU18FA20,J,FF1,1,trolleite,18.4,12.8,L - V - S,70.0,26.0,,-71.57858456837901,-23.819213719691813,-14.286993612032022,2.320688843581427,,,12.82112109079005,12.774977614267135,18.03316780842559
121,BU18FA20,J,FF1,2,trolleite,22.0,9.0,L - V - S,69.0,26.0,,-71.57858456837901,-23.229591857362344,-15.073156095137984,2.418959153969672,,,12.693737837264916,12.645429524059718,18.695490541171797
122,BU18FA20,J,FF1,3,trolleite,16.9,11.8,L - V - S,71.0,21.0,,-71.57858456837901,-23.72094340930357,-12.812938956208342,2.713770085134408,,,12.306711084038552,12.252124675092256,16.722314884511118
