sample,piece,field,analysis,XCO2(mol%),XN2(mol%),XCH4(mol%),area_CO2_v1,area_CO2_v2,area_N2,area_CH4,CO2_v1_mol,CO2_v2_mol,N2_mol,CH4_mol,laser,rest,cross_section_CO2_v1,cross_section_CO2_v2,cross_section_N2,cross_section_CH4
BU18FA19,A,ff07a,fi03,0.874,0.126,0.0,31323.35035018417,0.0,4507.010721751733,0.0,31323.35035018417,0.0,4507.010721751733,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07a,fi04,0.873,0.127,0.0,30764.09981532509,0.0,4489.229132041012,0.0,30764.09981532509,0.0,4489.229132041012,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07a,fi05,0.88,0.119,0.001,32617.31772588346,0.0,4420.1799599497635,206.9591050358832,32617.31772588346,0.0,4420.1799599497635,27.59454733811776,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07a,fi06,0.886,0.113,0.001,33362.193779335634,0.0,4265.024255062909,354.79059790558244,33362.193779335634,0.0,4265.024255062909,47.30541305407766,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07a,fi07,0.876,0.124,0.0,22688.92438691685,0.0,3206.9460119517325,0.0,22688.92438691685,0.0,3206.9460119517325,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07a,fi08,0.881,0.119,0.0,41403.88347249884,0.0,5597.822342920628,0.0,41403.88347249884,0.0,5597.822342920628,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07b,fi01,0.94,0.06,0.0,3870.451677025614,12133.045599021318,758.6562572360268,0.0,3870.451677025614,8088.6970660142115,758.6562572360268,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07b,fi02,0.966,0.034,0.0,8608.522515817198,18019.368583389805,731.0311797224316,0.0,8608.522515817198,12012.912388926537,731.0311797224316,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07b,fi03,0.926,0.074,0.0,2510.3450087789724,12041.660695738281,836.5487843929205,0.0,2510.3450087789724,8027.773797158854,836.5487843929205,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07b,fi04,0.925,0.075,0.0,3892.693520413121,15296.122602405045,1139.5248183575904,0.0,3892.693520413121,10197.41506827003,1139.5248183575904,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07b,fi05,0.94,0.06,0.0,11263.464512961069,22909.065635957395,1701.9804921286116,0.0,11263.464512961069,15272.710423971597,1701.9804921286116,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07b,fi06,0.938,0.062,0.0,13861.131889626098,29545.905044547228,2210.961275658276,74.26005975032761,13861.131889626098,19697.270029698153,2210.961275658276,9.901341300043681,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07b,fi06,0.937,0.063,0.0,2343.1686789176856,5705.267329510718,410.2942534636924,0.0,2343.1686789176856,3803.5115530071453,410.2942534636924,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_ld_h50um_60sx2_01,1.0,1.5,1.0,7.5
BU18FA19,A,ff07b,fi07,0.931,0.068,0.001,17309.84290906176,32554.46284002366,2858.9689583131494,163.3432218677923,17309.84290906176,21702.97522668244,2858.9689583131494,21.77909624903897,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07b,fi08,0.906,0.094,0.0,1301.53903811921,12331.22524404142,985.5994023845869,0.0,1301.53903811921,8220.816829360947,985.5994023845869,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07b,fi09,0.932,0.068,0.0,23979.669133826024,37456.938825465484,3573.632082564355,0.0,23979.669133826024,24971.29255031032,3573.632082564355,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07b,fi010,0.91,0.088,0.002,9992.558658143505,17206.617940685035,2076.1884050926524,291.4838874833046,9992.558658143505,11471.078627123357,2076.1884050926524,38.864518331107284,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,A,ff07b,fi011,0.864,0.136,0.0,6847.357240098858,8330.435353512996,1946.461930891834,0.0,6847.357240098858,5553.623569008664,1946.461930891834,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,B,ff1,fi01,0.999,0.0,0.001,315.31527513725723,22798.878277835018,0.0,93.9448227240108,315.31527513725723,15199.252185223346,0.0,12.52597636320144,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h30um_15sx2_01,1.0,1.5,1.0,7.5
BU18FA19,B,ff1,fi01,1.0,0.0,0.0,1367.915367939134,2113.5812573307644,0.0,0.0,1367.915367939134,1409.054171553843,0.0,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_h30um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,B,ff1,fi02,1.0,0.0,0.0,50968.938510523156,98145.28903557871,0.0,96.93956740738791,50968.938510523156,65430.192690385804,0.0,12.925275654318389,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01,1.0,1.5,1.0,7.5
BU18FA19,B,ff1,fi03,0.9,0.1,0.0,16422.80391803336,5112.487826138874,2210.608519572105,0.0,16422.80391803336,3408.325217425916,2210.608519572105,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01,1.0,1.5,1.0,7.5
BU18FA19,B,ff1,fi04,0.91,0.09,0.0,59459.09627660058,19600.074259615823,7139.633726506209,0.0,59459.09627660058,13066.716173077215,7139.633726506209,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01,1.0,1.5,1.0,7.5
BU18FA19,B,ff1,fi05,0.923,0.077,0.0,41643.44934585392,0.0,3498.45725121034,0.0,41643.44934585392,0.0,3498.45725121034,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01,1.0,1.5,1.0,7.5
BU18FA19,B,ff1,fi06,0.878,0.122,0.0,10669.03901635861,0.0,1486.9386529524722,0.0,10669.03901635861,0.0,1486.9386529524722,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01,1.0,1.5,1.0,7.5
BU18FA19,B,ff1,fi07,0.861,0.137,0.003,7397.592055916624,0.0,1173.9871360372335,179.85657151860875,7397.592055916624,0.0,1173.9871360372335,23.980876202481166,532,v-2_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01,1.0,1.5,1.0,7.5
BU18FA19,B,ff1,fi07,0.871,0.129,0.0,7110.487792498349,0.0,1056.0523840142084,0.0,7110.487792498349,0.0,1056.0523840142084,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01,1.0,1.5,1.0,7.5
BU18FA19,B,ff1,fi08,0.781,0.219,0.0,2633.491213865931,0.0,739.8482788856548,0.0,2633.491213865931,0.0,739.8482788856548,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01,1.0,1.5,1.0,7.5
BU18FA19,B,ff1,fi09,0.851,0.149,0.0,9120.422138493463,0.0,1591.9385949908444,0.0,9120.422138493463,0.0,1591.9385949908444,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01,1.0,1.5,1.0,7.5
BU18FA19,B,ff1,fi010,0.896,0.104,0.0,6120.17187372255,0.0,712.4879211093981,0.0,6120.17187372255,0.0,712.4879211093981,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01,1.0,1.5,1.0,7.5
BU18FA19,B,ff1,fi010,1.0,0.0,0.0,5589.632854315998,0.0,0.0,0.0,5589.632854315998,0.0,0.0,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_02,1.0,1.5,1.0,7.5
BU18FA19,C,ore1,fi01,0.862,0.135,0.003,7430.413932999969,0.0,1167.0012148410588,196.0275377457773,7430.413932999969,0.0,1167.0012148410588,26.137005032770308,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,C,ore1,fi02,0.719,0.277,0.004,2350.0319025150193,0.0,906.6211288965343,98.34853326349992,2350.0319025150193,0.0,906.6211288965343,13.113137768466656,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,C,ore1,fi03,0.895,0.104,0.001,3487.425036759673,0.0,404.3623646378003,24.431318290114397,3487.425036759673,0.0,404.3623646378003,3.2575091053485865,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,C,ore1,fi04,0.932,0.067,0.001,24864.43726858987,0.0,1797.5778579704652,212.52255782546993,24864.43726858987,0.0,1797.5778579704652,28.33634104339599,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,C,ore1,fi05,0.885,0.113,0.002,7696.689403502412,0.0,981.8700280963642,155.89265983365945,7696.689403502412,0.0,981.8700280963642,20.78568797782126,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,C,ore1,fi06,0.859,0.141,0.0,8389.65234203741,0.0,1375.0759531519054,0.0,8389.65234203741,0.0,1375.0759531519054,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,C,ore1,fi07,0.85,0.15,0.0,11321.442775070664,0.0,2005.231706039968,0.0,11321.442775070664,0.0,2005.231706039968,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,C,ore1,fi08,0.843,0.156,0.002,4841.193247908375,0.0,894.4251201228337,78.21378423927315,4841.193247908375,0.0,894.4251201228337,10.42850456523642,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,C,ore1,fi010,0.956,0.044,0.0,11938.205584553052,17447.7027689679,1094.6940701955366,0.0,11938.205584553052,11631.801845978602,1094.6940701955366,0.0,532,v_150 (500nm)_532nm_edge_100%_x50_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi01,0.851,0.149,0.0,8908.411922034222,0.0,1565.7431927224716,0.0,8908.411922034222,0.0,1565.7431927224716,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi02,0.845,0.155,0.0,4911.691253181112,0.0,904.1278906306411,0.0,4911.691253181112,0.0,904.1278906306411,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi02,0.838,0.162,0.0,4374.819904702786,0.0,846.8608797941358,0.0,4374.819904702786,0.0,846.8608797941358,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_02_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi03,0.772,0.228,0.0,1840.3400891819642,0.0,543.5981750059217,0.0,1840.3400891819642,0.0,543.5981750059217,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi03,0.881,0.119,0.0,3929.8504571822286,0.0,531.6653874646275,0.0,3929.8504571822286,0.0,531.6653874646275,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_02_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi03,0.806,0.194,0.0,1563.1429803354463,0.0,376.79616709888967,0.0,1563.1429803354463,0.0,376.79616709888967,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_03_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi03,0.755,0.245,0.0,3736.6058078635733,0.0,1212.1443342940045,0.0,3736.6058078635733,0.0,1212.1443342940045,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_04_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi04,0.834,0.166,0.0,2843.0412305355976,0.0,567.4621367367844,0.0,2843.0412305355976,0.0,567.4621367367844,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi05,0.853,0.146,0.001,11078.028645980208,0.0,1900.6481966894119,77.68191438661316,11078.028645980208,0.0,1900.6481966894119,10.357588584881755,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi06,0.843,0.157,0.0,50258.85817129077,0.0,9378.860557440032,0.0,50258.85817129077,0.0,9378.860557440032,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi06,0.895,0.105,0.0,503.6707675855228,914.5283277640193,130.84811205510792,0.0,503.6707675855228,609.6855518426795,130.84811205510792,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi07,0.848,0.152,0.0,54294.309116057906,0.0,9727.989105045688,0.0,54294.309116057906,0.0,9727.989105045688,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi07,0.931,0.069,0.0,1533.1589794804042,2949.4322109869954,258.5801515776197,0.0,1533.1589794804042,1966.288140657997,258.5801515776197,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi08,0.814,0.186,0.0,5862.160302367676,0.0,1339.7945703987025,0.0,5862.160302367676,0.0,1339.7945703987025,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi08,0.908,0.092,0.0,239.26860264837052,541.7215837322925,61.04350451028187,0.0,239.26860264837052,361.14772248819503,61.04350451028187,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi09,0.847,0.153,0.0,28004.683496522295,0.0,5068.4216521284025,2.8638958728420167,28004.683496522295,0.0,5068.4216521284025,0.3818527830456022,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi09,0.917,0.083,0.0,1773.6577521082804,3235.5901723818297,357.2680231333601,0.0,1773.6577521082804,2157.06011492122,357.2680231333601,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi010,0.849,0.151,0.0,16293.881739111765,0.0,2909.2429008262693,0.0,16293.881739111765,0.0,2909.2429008262693,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ff2,fi010,0.888,0.112,0.0,250.554713483541,508.51880180775254,74.62437294430408,0.0,250.554713483541,339.0125345385017,74.62437294430408,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,D,ore2,fi01,0.999,0.0,0.001,2486.4493085699205,5202.965101009292,0.0,34.91722319987756,2486.4493085699205,3468.6434006728614,0.0,4.6556297599836745,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ore2,fi02,0.996,0.004,0.0,17669.88575034476,29336.577569962996,147.3665606646005,0.0,17669.88575034476,19557.71837997533,147.3665606646005,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ore2,fi03,0.982,0.018,0.0,13098.740015643558,23611.81847092875,531.0569381951595,0.0,13098.740015643558,15741.2123139525,531.0569381951595,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ore2,fi04,0.994,0.006,0.0,11359.76776330167,19821.598716523273,151.74752915963649,31.24936470192337,11359.76776330167,13214.399144348848,151.74752915963649,4.166581960256449,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ore2,fi05,1.0,0.0,0.0,7779.963875200824,12880.455462626664,2.1463993165574067,0.0,7779.963875200824,8586.970308417776,2.1463993165574067,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ore2,fi07,0.968,0.032,0.0,11762.57043034373,18769.77397655788,815.1983193000979,0.0,11762.57043034373,12513.182651038587,815.1983193000979,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ore2,fi08,0.962,0.038,0.0,13959.268158605913,21896.95045491657,1127.767899838685,52.87103602017731,13959.268158605913,14597.966969944378,1127.767899838685,7.049471469356974,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ore2,fi09,0.949,0.051,0.0,36405.4906779042,59341.092380558475,4066.5984543839536,0.0,36405.4906779042,39560.72825370565,4066.5984543839536,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_15sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ore2,fi011,0.879,0.121,0.0,18646.108536571857,0.0,2567.399108950829,0.0,18646.108536571857,0.0,2567.399108950829,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ore2,fi011,0.946,0.054,0.0,941.664524491755,1397.5279706068602,106.25608965719528,0.0,941.664524491755,931.6853137379068,106.25608965719528,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,D,ore2,fi012,0.956,0.044,0.0,1183.057803774311,1784.8032171029356,110.20026041150064,0.0,1183.057803774311,1189.8688114019571,110.20026041150064,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,D,ore2,fi13,0.843,0.157,0.0,3907.9167086019665,0.0,730.3119493262394,0.0,3907.9167086019665,0.0,730.3119493262394,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,D,ore2,fi13,0.887,0.113,0.0,214.73694618485584,248.16001779535287,48.33834144236089,0.0,214.73694618485584,165.44001186356857,48.33834144236089,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_ld_h50um_30sx2_01,1.0,1.5,1.0,7.5
