sample,piece,field,analysis,XCO2(mol%),XN2(mol%),XCH4(mol%),area_CO2_v1,area_CO2_v2,area_N2,area_CH4,CO2_v1_mol,CO2_v2_mol,N2_mol,CH4_mol,laser,rest,cross_section_CO2_v1,cross_section_CO2_v2,cross_section_N2,cross_section_CH4
BU18FA19,E,ff11,fi01,0.816,0.17,0.013,1100.7595048816022,0.0,208.80277509107165,118.40212568179166,1000.6904589832747,0.0,208.80277509107165,16.444739678026618,633,v_150 (500nm)_633nm_edge_100%_x100_vis_h50um_60sx2_01_0,1.1,1.6,1.0,7.2
BU18FA19,E,ff11,fi02,0.867,0.133,0.0,834.7161075722313,0.0,116.15131295875855,0.0,758.8328250656648,0.0,116.15131295875855,0.0,633,v_150 (500nm)_633nm_edge_100%_x100_vis_h50um_60sx2_01_0,1.1,1.6,1.0,7.2
BU18FA19,E,ff11,fi03,0.898,0.093,0.01,1083.6608295604526,0.0,101.5051230951144,76.14154949745529,985.1462086913205,0.0,101.5051230951144,10.5752152079799,633,v_150 (500nm)_633nm_edge_100%_x100_vis_h50um_60sx2_01_0,1.1,1.6,1.0,7.2
BU18FA19,E,ff11,fi04,0.847,0.153,0.0,490.35555925682735,0.0,80.7425490158273,0.0,445.7777811425703,0.0,80.7425490158273,0.0,633,v_150 (500nm)_633nm_edge_100%_x100_vis_h50um_60sx2_01_0,1.1,1.6,1.0,7.2
BU18FA19,E,ff11,fi05,0.94,0.05,0.01,321.9456275485419,0.0,15.507556566125825,23.36725067965887,292.67784322594713,0.0,15.507556566125825,3.245451483285954,633,v_150 (500nm)_633nm_edge_100%_x100_vis_h50um_60sx2_01_0,1.1,1.6,1.0,7.2
BU18FA19,E,ff11,fi06,0.776,0.209,0.014,285.1863591344152,0.0,69.95132645246356,33.88112845732117,259.260326485832,0.0,69.95132645246356,4.705712285739051,633,v_150 (500nm)_633nm_edge_100%_x100_vis_h50um_60sx2_01_0,1.1,1.6,1.0,7.2
BU18FA19,E,ff11,fi07,0.943,0.057,0.0,1525.5580506876383,0.0,83.66443718428636,0.0,1386.8709551705801,0.0,83.66443718428636,0.0,633,v_150 (500nm)_633nm_edge_100%_x100_vis_h50um_60sx2_01_0,1.1,1.6,1.0,7.2
BU18FA19,E,ff11,fi08,0.948,0.052,0.0,663.3836324596914,0.0,32.96054591584784,0.0,603.0760295088103,0.0,32.96054591584784,0.0,633,v_150 (500nm)_633nm_edge_100%_x100_vis_h50um_60sx2_01_0,1.1,1.6,1.0,7.2
BU18FA19,E,ff11,fi09,0.97,0.006,0.024,746.9295109982831,0.0,4.3011016961559445,120.08453538316716,679.0268281802573,0.0,4.3011016961559445,16.67840769210655,633,v_150 (500nm)_633nm_edge_100%_x100_vis_h50um_60sx2_01_0,1.1,1.6,1.0,7.2
BU18FA19,E,ff11,fi010,0.96,0.039,0.001,287.8438828013035,412.6790182482531,21.063296364256303,3.299607864391482,261.6762570920941,257.92438640515815,21.063296364256303,0.45827887005437246,633,v_150 (500nm)_633nm_edge_100%_x100_vis_h50um_30sx2_01_0,1.1,1.6,1.0,7.2
BU18FA19,E,ff11,fi010,1.0,0.0,0.0,531.7268732587701,789.6073779619334,0.0,0.0,483.38806659888184,493.50461122620834,0.0,0.0,633,v_150 (500nm)_633nm_edge_100%_x100_vis_h50um_60sx2_01_0,1.1,1.6,1.0,7.2
BU18FA19,E,ff11b,fi01,0.859,0.141,0.0,46175.55930490837,0.0,7579.809553486732,0.0,46175.55930490837,0.0,7579.809553486732,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi01,0.967,0.033,0.0,460.68022190732506,337.89319685369514,23.262234246757167,0.0,460.68022190732506,225.26213123579677,23.262234246757167,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi02,0.886,0.114,0.0,36434.529903137365,9796.919521966502,5509.488585432059,84.98872303746377,36434.529903137365,6531.279681311001,5509.488585432059,11.331829738328503,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi02,0.939,0.061,0.0,1887.6004560896527,2984.6465496736987,253.0857503245852,0.0,1887.6004560896527,1989.7643664491325,253.0857503245852,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi03,0.868,0.132,0.0,38764.647425776566,0.0,5870.185977955976,0.0,38764.647425776566,0.0,5870.185977955976,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi03,0.933,0.067,0.0,1973.3505791159691,3141.615475357869,292.28449004620643,0.0,1973.3505791159691,2094.410316905246,292.28449004620643,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi04,0.866,0.134,0.0,24969.571962642047,0.0,3874.86514761017,0.0,24969.571962642047,0.0,3874.86514761017,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi04,0.927,0.073,0.0,1415.6298708673644,2131.897510765048,222.3060780304514,0.0,1415.6298708673644,1421.2650071766986,222.3060780304514,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi05,0.869,0.131,0.0,14139.461970137701,0.0,2122.7060903903994,0.0,14139.461970137701,0.0,2122.7060903903994,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi05,0.929,0.071,0.0,898.3471085457364,1346.0352864115582,137.70425782948243,0.0,898.3471085457364,897.3568576077055,137.70425782948243,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi06,0.898,0.102,0.0,23644.94375061966,6124.339222529411,3161.2389015065946,0.0,23644.94375061966,4082.8928150196075,3161.2389015065946,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi06,0.94,0.06,0.0,405.61720614730405,387.0681265233447,42.024417321541534,0.0,405.61720614730405,258.0454176822298,42.024417321541534,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi07,0.896,0.104,0.0,20484.867799964755,8284.64741721828,3029.5662462626888,0.0,20484.867799964755,5523.09827814552,3029.5662462626888,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi07,0.94,0.06,0.0,1191.926001559223,1918.8142687857307,158.41909955741573,0.0,1191.926001559223,1279.2095125238204,158.41909955741573,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi08,0.865,0.135,0.0,59646.36794232703,0.0,9293.768804361333,0.0,59646.36794232703,0.0,9293.768804361333,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi08,0.935,0.065,0.0,1882.1418226781132,2923.167924572752,268.00371227781346,0.0,1882.1418226781132,1948.7786163818346,268.00371227781346,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi09,0.872,0.127,0.001,20929.354872801396,0.0,3054.2107194360524,97.91398162900805,20929.354872801396,0.0,3054.2107194360524,13.055197550534407,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi09,0.939,0.061,0.0,1108.7377154705314,1794.771629231063,150.97626907890012,0.0,1108.7377154705314,1196.5144194873753,150.97626907890012,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi010,0.871,0.129,0.0,30561.80882228417,0.0,4524.723903478829,0.0,30561.80882228417,0.0,4524.723903478829,0.0,532,v_150 (500nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01_0,1.0,1.5,1.0,7.5
BU18FA19,E,ff11b,fi010,1.0,0.0,0.0,333.8867104631325,0.0,0.0,0.0,303.53337314830225,0.0,0.0,0.0,633,v_150 (500nm)_633nm_edge_100%_x100_vis_h50um_60sx2_01_0,1.1,1.6,1.0,7.2
BU18FA19,E,ff11b,fi010,0.936,0.064,0.0,1279.7980722089392,1968.5363772898586,178.14203439280172,0.0,1279.7980722089392,1312.3575848599057,178.14203439280172,0.0,532,v_1800 (450-850nm)_532nm_edge_100%_x100_vis_h50um_30sx2_01,1.0,1.5,1.0,7.5
BU18FA20,B,brt2,fi01,0.934,0.065,0.001,386.9873348544794,654.3358507438193,52.863014450385165,3.57856511640061,351.8066680495267,408.95990671488704,52.863014450385165,0.49702293283341803,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,B,brt2,fi03,0.974,0.011,0.015,172.92686367040406,292.52241894407825,3.738193271133448,38.162393273248455,157.20623970036732,182.8265118400489,3.738193271133448,5.3003323990622855,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,B,brt2,fi04,1.0,0.0,0.0,763.3226993990256,1420.0100367926736,0.0,0.0,693.9297267263869,887.506272995421,0.0,0.0,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,B,brt2,fi05,0.966,0.034,0.0,255.18607617866112,484.43838370047763,18.725955533183107,0.0,231.987341980601,302.7739898127985,18.725955533183107,0.0,633,1-633-v,1.1,1.6,1.0,7.2
BU18FA20,B,ff4,fi01,0.999,0.0,0.001,2529.0990531739053,3763.7192864397794,0.0,27.780802069299703,2299.1809574308227,2352.3245540248618,0.0,3.858444731847181,633,v_150 (500nm)_633nm_edge_100%_x100_vis_ld_h30um_60sx2_01,1.1,1.6,1.0,7.2
BU18FA20,B,ff4,fi01,1.0,0.0,0.0,775.444399548364,1218.242829855359,0.0,0.0,704.9494541348763,761.4017686595994,0.0,0.0,633,v_180 (450-850nm)_633nm_edge_100%_x100_vis_ld_h30um_80sx4_01,1.1,1.6,1.0,7.2
BU18FA20,B,ff4,fi02,1.0,0.0,0.0,2998.4386767554497,4362.750186020052,0.0,0.0,2725.853342504954,2726.718866262532,0.0,0.0,633,v_150 (500nm)_633nm_edge_100%_x100_vis_ld_h30um_60sx4_01,1.1,1.6,1.0,7.2
BU18FA20,B,ff4,fi02,1.0,0.0,0.0,811.9148509317326,1280.5265056969754,0.0,0.0,738.1044099379387,800.3290660606095,0.0,0.0,633,v_180 (450-850nm)_633nm_edge_100%_x100_vis_ld_h30um_80sx4_01,1.1,1.6,1.0,7.2
BU18FA20,B,ff4,fi03,0.955,0.043,0.002,1705.9404613920547,13.534298670024029,71.05091021037113,22.649368936425763,1550.8549649018678,8.458936668765018,71.05091021037113,3.1457456856146893,633,v_150 (500nm)_633nm_edge_100%_x100_vis_ld_h30um_60sx4_01,1.1,1.6,1.0,7.2
BU18FA20,B,ff4,fi03,1.0,0.0,0.0,375.25755112526303,593.3257372369376,0.0,0.0,341.14322829569363,370.828585773086,0.0,0.0,633,v_180 (450-850nm)_633nm_edge_100%_x100_vis_ld_h30um_80sx4_01,1.1,1.6,1.0,7.2
BU18FA20,C,brt1,fi01,0.979,0.02,0.0,3166.501866456412,4410.035306470887,117.29091688915693,7.370193876150557,2878.6380604149194,2756.2720665443044,117.29091688915693,1.023638038354244,633,150-633-v,1.1,1.6,1.0,7.2
BU18FA20,C,brt1,fi01,0.993,0.006,0.0,3784.346789943761,6233.130361193834,45.32927673856531,24.07995733889356,3440.315263585237,3895.7064757461458,45.32927673856531,3.3444385192907724,633,151-633-v,1.1,1.6,1.0,7.2
BU18FA20,C,brt1,fi02,0.995,0.005,0.0,4722.120031364951,7797.070370095308,46.49988553189806,12.110927260318743,4292.836392149955,4873.168981309567,46.49988553189806,1.6820732305998254,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,C,brt1,fi03,1.0,0.0,0.0,2042.045282916655,3578.9342793540864,0.0,5.2667053012395035,1856.4048026515043,2236.833924596304,0.0,0.7314868473943755,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,C,brt1,fi04,1.0,0.0,0.0,2726.672378522723,4653.5539636669355,0.0,14.1469977632288,2478.7930713842934,2908.4712272918346,0.0,1.9648608004484445,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,C,brt1,fi05,0.994,0.006,0.0,2235.6070507650734,3940.0635347528882,26.356208110831382,0.0,2032.3700461500666,2462.539709220555,26.356208110831382,0.0,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,C,brt1,fi06,0.978,0.022,0.0,834.8048319165921,1654.4161878737787,39.817061482695365,0.0,758.9134835605382,1034.0101174211115,39.817061482695365,0.0,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,C,brt1,fi07,0.999,0.001,0.0,2855.918444530233,4491.340327448097,5.928758094878267,3.524490692230487,2596.2894950274845,2807.0877046550604,5.928758094878267,0.48951259614312315,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,C,brt1,fi08,0.999,0.001,0.0,1736.514634269265,3201.961096045831,3.3805804358485254,0.0,1578.6496675175133,2001.2256850286442,3.3805804358485254,0.0,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,C,brt1,fi09,0.982,0.017,0.001,667.8564456099431,1137.1890392252203,22.411120313521856,13.185433815311297,607.1422232817664,710.7431495157626,22.411120313521856,1.831310252126569,633,1-633-v,1.1,1.6,1.0,7.2
BU18FA20,C,brt1,fi010,1.0,0.0,0.0,1735.2497651333945,2670.2694689242353,0.0,0.0,1577.499786484904,1668.918418077647,0.0,0.0,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,D,ph2b,fi01b,1.0,0.0,0.0,65.51089293116277,75.01155698358016,0.0,0.0,54.59241077596898,44.12444528445892,0.0,0.0,785,785-v,1.2,1.7,1.0,6.8
BU18FA20,D,ph2b,fi02,0.974,0.025,0.002,338.9464023839605,461.59587677240313,13.985299959699773,6.328446711659247,282.4553353199671,271.52698633670775,13.985299959699773,0.9306539281851833,785,785-v,1.2,1.7,1.0,6.8
BU18FA20,E,ff1,fi01,0.953,0.047,0.0,38355.45152421927,0.0,1891.4132685350876,126.82267324093519,38355.45152421927,0.0,1891.4132685350876,16.909689765458026,532,v,1.0,1.5,1.0,7.5
BU18FA20,E,ff1,fi02,0.951,0.049,0.0,150526.9429963585,0.0,7823.698895508209,0.0,150526.9429963585,0.0,7823.698895508209,0.0,532,v,1.0,1.5,1.0,7.5
BU18FA20,E,ff1,fi03,0.944,0.056,0.0,10630.366620770717,0.0,627.1037115715538,0.0,10630.366620770717,0.0,627.1037115715538,0.0,532,v,1.0,1.5,1.0,7.5
BU18FA20,E,ff1,fi04,0.773,0.226,0.0,14991.17914500519,0.0,4383.032463733669,54.150359380977825,14991.17914500519,0.0,4383.032463733669,7.22004791746371,532,1-v,1.0,1.5,1.0,7.5
BU18FA20,E,ff1,fi0x,0.82,0.18,0.0,18809.59242584037,624.7753907273158,4226.965728620624,7.44211831218089,18809.59242584037,416.5169271515438,4226.965728620624,0.9922824416241186,532,v,1.0,1.5,1.0,7.5
BU18FA20,E,trl1,fi05,0.932,0.068,0.0,16518.001613750184,23326.643591553206,2357.017350630409,0.0,16518.001613750184,15551.095727702137,2357.017350630409,0.0,532,v,1.0,1.5,1.0,7.5
BU18FA20,E,trl1,fi06,0.985,0.015,0.0,27479.147475799386,34946.89197824992,782.4788446519796,0.0,27479.147475799386,23297.927985499948,782.4788446519796,0.0,532,v,1.0,1.5,1.0,7.5
BU18FA20,E,trl1,fi07,0.864,0.135,0.001,0.0,8378.00926986555,876.3558962424034,48.74195283497935,0.0,5585.3395132437,876.3558962424034,6.498927044663914,532,v,1.0,1.5,1.0,7.5
BU18FA20,F,brt1,fi01,0.915,0.08,0.005,510.86110826985106,792.0470913160983,83.8727658202001,36.40071113751516,464.4191893362282,495.0294320725614,83.8727658202001,5.055654324654883,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,F,brt1,fi02,0.989,0.009,0.002,574.4696982741146,872.0473203343864,10.038530814011821,14.381652785243173,522.2451802491951,545.0295752089914,10.038530814011821,1.9974517757282184,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,F,brt1,fi03,1.0,0.0,0.0,148.39734636797346,197.5722928813298,0.0,0.0,134.9066785163395,123.48268305083111,0.0,0.0,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,F,brt1,fi04,0.988,0.012,0.0,965.4358740344002,1598.4654082261561,22.249049774661604,0.0,877.6689763949091,999.0408801413475,22.249049774661604,0.0,633,633-v,1.1,1.6,1.0,7.2
BU18FA20,F,brt1,fi05,0.998,0.001,0.001,809.0219038768414,1301.5524448008446,0.9068939861116558,12.704420865179571,735.4744580698558,813.4702780005279,0.9068939861116558,1.764502897941607,633,1-633-v,1.1,1.6,1.0,7.2
BU18FA20,F,trl1,fi01,0.984,0.016,0.0,5587.983377716114,11181.318832078161,212.82361008373672,0.0,5587.983377716114,7454.212554718774,212.82361008373672,0.0,532,532nm-v,1.0,1.5,1.0,7.5
BU18FA20,G,ff1,MI,0.973,0.027,0.0,182914.79417068273,0.0,5142.938342493873,0.0,182914.79417068273,0.0,5142.938342493873,0.0,532,v,1.0,1.5,1.0,7.5
BU18FA20,G,trl1,fi02,0.957,0.043,0.0,44335.907679913485,66631.28193526095,4011.50905782201,0.0,44335.907679913485,44420.8546235073,4011.50905782201,0.0,532,v,1.0,1.5,1.0,7.5
BU18FA20,G,trl1,fi04,0.991,0.009,0.0,10060.559487238776,19237.457670633023,216.90779083142084,0.0,10060.559487238776,12824.971780422014,216.90779083142084,0.0,532,v,1.0,1.5,1.0,7.5
BU18FA20,G,trl1,MI01,0.993,0.007,0.0,48619.34833960631,79333.37875756944,678.8436027242402,0.0,48619.34833960631,52888.919171712965,678.8436027242402,0.0,532,topbb-v,1.0,1.5,1.0,7.5
BU18FA20,H,trl1,fi01,0.938,0.062,0.0,1837.088403414444,3723.582451410754,286.2249473607808,0.0,1837.088403414444,2482.3883009405026,286.2249473607808,0.0,532,v,1.0,1.5,1.0,7.5
BU18FA20,H,trl1,fi02,0.954,0.046,0.0,20991.006996655546,29006.21225621574,1945.4279669047396,0.0,20991.006996655546,19337.47483747716,1945.4279669047396,0.0,532,v,1.0,1.5,1.0,7.5
BU18FA20,H,trl1,fi03,0.954,0.046,0.0,22638.374327800768,30929.564117622413,2070.5927965903174,2.396950627615862,22638.374327800768,20619.709411748274,2070.5927965903174,0.31959341701544824,532,v,1.0,1.5,1.0,7.5
BU18FA20,H,trl1,fi04,0.949,0.051,0.0,12716.513242830595,24871.12191198032,1568.6405966708326,0.0,12716.513242830595,16580.747941320213,1568.6405966708326,0.0,532,v,1.0,1.5,1.0,7.5
BU18FA20,H,trl1,fi05,0.9,0.1,0.0,0.0,6679.193986728623,492.2487924917605,0.0,0.0,4452.795991152415,492.2487924917605,0.0,532,v,1.0,1.5,1.0,7.5
BU18FA20,H,trl1,fi06,0.967,0.033,0.0,38263.090931395855,52415.29625059927,2520.255953802777,0.0,38263.090931395855,34943.530833732846,2520.255953802777,0.0,532,v,1.0,1.5,1.0,7.5
BU18FA20,H,trl1,fi07,0.944,0.055,0.0,2469.1319896154732,4613.714269867717,325.35088088489664,9.888057915446106,2469.1319896154732,3075.809513245145,325.35088088489664,1.3184077220594808,532,v,1.0,1.5,1.0,7.5
BU18FA20,H,trl1,fi08,0.958,0.042,0.0,5906.396049305694,9951.780799602599,549.6169416834149,0.0,5906.396049305694,6634.520533068399,549.6169416834149,0.0,532,v,1.0,1.5,1.0,7.5
