sample,piece,field,analysis,Host,Li,B,Na,Mg,Al,Si,P,K,Ti,Mn,Rb,Sr,Nb,Sn,Cs,Ba,Ta,W,Ca,Fe,NbTa,Nb/Ta,Li/Na,K/Na,K/Cs,K/Rb,Cs/Na,Rb/Na,Rb/Cs,Ta#,Mn#,Na%,Li%,K%,Rb%,Cs%,B%,P%,diva,diva%,Alkalis,Alkalis%,Info
BU18FA20,B,ff4,fi01,bertossaite,,407.0211500684532,73748.32921702722,,,,32478.17697289502,28906.57390537243,,1888.4917786463727,1330.9851740194795,,,,952.723258155811,,,,,635.3440438933633,,,,0.3919624242646354,30.340997407082266,21.718178736789874,0.012918574132739046,0.018047665461039055,1.39703230988175,,74.82625303043616,7.374832921702722,,2.890657390537243,0.13309851740194795,0.0952723258155811,0.04070211500684532,3.247817697289502,2523.835822539736,0.2523835822539736,104938.61155457493,10.493861155457493,
BU18FA20,B,ff4,fi02,bertossaite,6268.782610753122,409.2806825047005,58457.447453581,,,,40663.14934477698,18339.52229270202,,193.34592816229988,1107.80302637891,,,,1015.5186418068422,,,,,,,,0.10723668042007721,0.3137243087335414,18.05926699688326,16.554858450467183,0.01737192925868393,0.018950588413197095,1.0908741413233662,,100.0,5.8457447453581,0.6268782610753122,1.833952229270202,0.11078030263789101,0.10155186418068422,0.04092806825047005,4.066314934477698,193.34592816229988,0.019334592816229988,85189.0740252219,8.518907402522192,
BU18FA20,B,ff4,fi03,bertossaite,8689.632681364934,319.7321952617453,48341.835455765584,35.13515454830154,,,24024.302811392954,25384.75497878483,,1263.0137666903959,1003.0400374563958,,,,719.6100659698311,,,,8802.412144444297,2196.906743149425,,,0.17975388396901565,0.5251094572528745,35.27570858055376,25.307818263324666,0.014885865610715147,0.020748902643016345,1.3938660461962564,,36.50412670171049,4.8341835455765585,0.8689632681364934,2.538475497878483,0.10030400374563958,0.07196100659698311,0.03197321952617453,2.4024302811392952,12297.46780883242,1.229746780883242,84138.87321934156,8.413887321934157,
BU18FA20,J,ff1,fi01,trolleite,372.4943286004099,2452.3155962257383,32403.549770165093,1280.5207293244553,,,16461.07610967218,27398.405002810923,,1257.675011010317,1628.1758221818288,,1.0568785140306185,8.361103520239288,979.2269457107999,,8.363762144016418,13.47806444559097,,3862.6938986190466,9.420640658047036,0.12636400890318575,0.011495479083078004,0.8455371463047991,27.979627320123434,16.827669732925912,0.03021974298051762,0.0502468351069653,1.6627155015632977,88.78124585796783,24.562195287240606,3.2403549770165094,0.03724943286004099,2.739840500281092,0.16281758221818288,0.09792269457108,0.24523155962257384,1.646107610967218,6400.889638953819,0.6400889638953818,62781.85186946905,6.278185186946906,
BU18FA20,J,ff1,fi02,trolleite,150.46958889928624,1331.1787124333944,31016.385051884532,173.64766998449775,,,,30730.819993270434,49.003821202631435,202.26344583855442,1106.42240050432,,,,460.21650427294475,,,,,,,,0.004851293554925216,0.9907930902283937,66.77470214115709,27.774943800182438,0.014837851139102439,0.03567219063902789,2.404134554566353,,100.0,3.101638505188453,0.015046958889928623,3.0730819993270435,0.110642240050432,0.046021650427294475,0.13311787124333943,,375.91111582305217,0.037591111582305214,63464.31353883152,6.346431353883153,
BU18FA20,J,ff1,fi03,trolleite,273.1063613640318,1002.2218965880983,28764.866234089728,148.2461427097244,,,,31137.152872609167,93.7296264715606,147.22500505127448,1236.672058375318,,0.5899984082745898,,447.1073399112456,,,,,,0.5899984082745898,,0.009494442252624448,1.0824716728808563,69.64133686284403,25.178180958916226,0.015543522305046256,0.042992449480252305,2.765939961130603,,100.0,2.8764866234089728,0.02731063613640318,3.113715287260917,0.12366720583753181,0.04471073399112456,0.10022218965880983,,295.47114776099886,0.029547114776099885,61858.90486634949,6.185890486634949,
BU18FA19,A,ff7b,fi06,trolleite,,,37944.87072825938,,,,408365.1308233702,17098.577599736866,,378.4277936495147,1059.0280607437667,,,,148.63788749025872,,,,,,,,,0.45061630917621565,115.03512252794533,16.145537812971973,0.0039172063216323175,0.027909649984788516,7.124886384120416,,100.0,3.7944870728259383,,1.7098577599736866,0.10590280607437667,0.014863788749025872,,40.83651308233702,378.4277936495147,0.037842779364951465,56251.11427623027,5.625111427623027,
BU18FA19,A,ff7b,fi08,trolleite,600.5264309312015,,32202.232200473965,,,,61889.814953084315,25047.18625242871,,,798.8240395718925,,13.266942746807503,,235.15820576381714,,53.50878078182654,,,,66.77572352863405,0.2479395447431578,0.018648596382780033,0.7778090070433085,106.5120656584063,31.355073222198033,0.0073025436342377525,0.024806480327166112,3.3969643414195687,80.13208686369603,,3.2202232200473966,0.06005264309312015,2.504718625242871,0.07988240395718925,0.023515820576381713,,6.188981495308432,,,58883.92712916958,5.888392712916959,
BU18FA19,A,ff7b,fi012,trolleite,1189.4998896316426,,30226.172516382074,116.69519288173689,,,271369.5658070216,28334.042392601288,,,991.5660972662082,,,438.01473847249713,278.54375468507453,118.54230983107135,12.875800568112863,,,,12.875800568112863,,0.03935330842788493,0.9374009354722209,101.72205233837015,28.57504151333885,0.009215316776681155,0.03280488446655944,3.559821681829796,100.0,,3.0226172516382075,0.11894998896316426,2.833404239260129,0.09915660972662083,0.027854375468507452,,27.136956580702158,235.23750271280824,0.023523750271280824,61019.82465056629,6.101982465056629,
BU18FA19,A,ff7b,fi07,trolleite,1430.3982788696326,1998.3343181091993,24116.300152704374,,,,298463.47991614905,39233.55186235351,,9198.308479694617,1297.0693125022146,,10.079260291630975,196.9719989478158,285.33067794566523,,,,,2309.0668177583702,10.079260291630975,,0.05931250937384064,1.6268478835446034,137.50204550323414,30.247845264850888,0.011831444962077591,0.053783926402025756,4.54584597015962,,79.9340270211796,2.4116300152704375,0.14303982788696326,3.923355186235351,0.12970693125022145,0.028533067794566522,0.19983343181091992,29.846347991614905,11507.375297452987,1.1507375297452986,66362.65028437538,6.63626502843754,
BU18FA19,A,ff7b,fi09,trolleite,1130.086569860423,3316.864251468885,35670.35744269739,,,,61400.14460806224,22158.076330513442,,642.9913361283033,910.8793551594745,,22.747639349843016,,158.63432366396734,,,,,2444.7055357703016,22.747639349843016,,0.03168139180202636,0.6211901959802131,139.68021433653007,24.32602759630452,0.004447231119531261,0.025536031048266218,5.742006736757527,,20.824302475421817,3.5670357442697385,0.1130086569860423,2.215807633051344,0.09108793551594745,0.015863432366396733,0.3316864251468885,6.140014460806224,3087.696871898605,0.3087696871898605,60028.034021894695,6.0028034021894685,
BU18FA19,A,ff7b,fi01,trolleite,168.0624282691266,1148.5275658111552,17671.80283897026,22.84036705212099,,,,12801.938611511281,,178.25850082136648,702.7445155692598,,,,111.11409330722637,,,,,,,,0.009510202767683188,0.72442742419467,115.21435517737964,18.217059440358696,0.006287648991997299,0.03976643028291101,6.324530891200247,,100.0,1.7671802838970259,0.01680624282691266,1.280193861151128,0.07027445155692598,0.011111409330722638,0.11485275658111552,,201.09886787348748,0.02010988678734875,31455.662487627153,3.1455662487627154,
BU18FA19,A,ff7b,fi011,trolleite,5962.225742699109,1220.170070936436,19547.675849617193,,,,,19683.5641050631,298.5345860342555,70.70004744928418,888.0681181072998,,13.576826697366856,123.74988282880739,175.21879470330146,,40.56294973143013,,,,54.139776428796985,0.33471004419697997,0.3050094440161217,1.0069516323317058,112.33705915163576,22.164475566371873,0.00896366381616323,0.04543088011788834,5.068338243115234,74.92263989079694,100.0,1.9547675849617194,0.5962225742699109,1.9683564105063098,0.08880681181072998,0.017521879470330147,0.1220170070936436,,70.70004744928418,0.007070004744928419,46256.75261019001,4.6256752610189995,
BU18FA19,A,ff7b,fi02,trolleite,,,38627.64892368645,,,,299557.6634560759,27464.530572061565,,,794.0823608437514,,,,334.189984248881,,,,,,,,,0.7110070464376705,82.18238686533445,34.58650125772742,0.0086515745472657,0.020557356788981806,2.376140513691683,,,3.862764892368645,,2.7464530572061565,0.07940823608437514,0.0334189984248881,,29.95576634560759,,,67220.45184084064,6.722045184084065,
BU18FA19,B,ff1,fi02,trolleite,1022.9446572059525,1210.5550631942672,34429.195666228385,,,,73357.12224885913,28764.755372113374,89.48285271976648,1255.8296970673564,994.6937811389611,,,,443.75072392599105,98.14257303744407,,,,2214.7105475571943,,,0.029711546767540647,0.8354756716064888,64.82187818787823,28.918201679291357,0.01288879148464297,0.0288909967802314,2.241559793612543,,36.18542384035124,3.4429195666228383,0.10229446572059525,2.8764755372113373,0.09946937811389611,0.04437507239259911,0.12105550631942671,7.3357122248859135,3568.6828176619947,0.35686828176619945,65655.34020061266,6.565534020061265,
BU18FA19,B,ff1,fi03,trolleite,514.0989236793511,,36467.32565260112,,,,27450.26480502395,31013.225899740413,1255.3747546968168,279.6853581421077,722.3178194649117,,,,283.6395070681019,,17.149885226774032,,,,17.149885226774032,,0.01409752194544822,0.8504387241110543,109.34028979360103,42.93570650481087,0.007777908085998367,0.019807260514410403,2.546605114820916,100.0,100.0,3.6467325652601117,0.051409892367935105,3.1013225899740413,0.07223178194649117,0.028363950706810193,,2.745026480502395,279.6853581421077,0.02796853581421077,69000.60780255389,6.900060780255389,
BU18FA19,B,ff1,fi04,trolleite,1538.2012412478728,1018.548903463998,29473.27820362729,40.287950356141835,,,47622.50132364696,27624.940077078823,1298.7236602847827,214.49999393217342,1062.350179006046,,6.978211759274261,366.307781352544,253.43321841303387,18.952174756017794,157.01402997664093,,,336.93997044957564,163.9922417359152,0.04444323708086732,0.052189689610386315,0.9372876639721403,109.00283810489657,26.00361031889242,0.008598745503031411,0.03604452045226859,4.191834778638514,95.74479153074105,38.898158963262965,2.947327820362729,0.15382012412478727,2.7624940077078826,0.10623501790060459,0.025343321841303387,0.1018548903463998,4.762250132364696,610.6800894939087,0.061068008949390865,59952.20291937306,5.995220291937307,
BU18FA04,A,ff3,fi01,bertossaite,7161.568192823691,,13875.652736496328,125.29969336043507,,,,8702.949115995707,,,514.7252668688851,2016.2474990804014,,,143.37551263265283,,,,,,,,0.5161247783311146,0.6272100694120748,60.700387089766316,16.907950077788957,0.010332884178885546,0.03709557140436594,3.5900500539982714,,,1.3875652736496327,0.7161568192823691,0.8702949115995707,0.05147252668688851,0.014337551263265283,,,2141.5471924408366,0.21415471924408366,30398.270824817264,3.0398270824817266,bts
BU18FA04,A,ff3,fi02,bertossaite,3586.10299704713,863.1455324814616,26357.155421299056,97.99423682284649,,,23422.640809261095,8391.543983033622,,546.3146928374766,339.7272838166809,,,,64.965572501924,39.92696720667665,,,,450.4959017155265,,,0.13605804343169833,0.3183782107325765,129.1690915643836,24.70082440467677,0.0024648172939567567,0.012889375897603477,5.229343338837191,,54.806268695655156,2.6357155421299057,0.358610299704713,0.8391543983033621,0.03397272838166809,0.0064965572501924,0.08631455324814616,2.3422640809261095,1134.7317985825262,0.11347317985825262,38739.49525769842,3.8739495257698415,bts
BU18FA04,A,ff3,fi03,bertossaite,1689.021158259264,1278.7454373011165,29488.28947566378,11.970556598920703,,,,11694.924475300835,,211.50901020691293,468.30339197861247,,,,43.00708250830824,,,3.428016392052477,,,,,0.05727769186656915,0.39659555312465555,271.9301983119077,24.97296555100533,0.0014584461585607162,0.01588099548348153,10.888983038738893,,100.0,2.948828947566378,0.1689021158259264,1.1694924475300834,0.04683033919786125,0.0043007082508308234,0.12787454373011164,,223.47956680583363,0.022347956680583363,43383.5455837108,4.33835455837108,bts-2shots
BU18FA04,A,ff3,fi04,bertossaite,9409.884022848868,379.06460261886406,47791.674622075814,90.36097988336141,,,36823.63412318926,11288.571676952608,,1251.4261460467953,413.864247688638,,,,275.822573954349,35.067843889440745,,,11496.849917703414,1701.3356420547425,,,0.19689379159152287,0.2362037272437032,40.92693181385858,27.276025266732695,0.0057713519380829924,0.00865975613872854,1.5004727196735392,,42.38154771202837,4.779167462207582,0.9409884022848868,1.1288571676952608,0.0413864247688638,0.027582257395434902,0.037906460261886404,3.6823634123189257,14575.040529577755,1.4575040529577754,69179.81714352028,6.9179817143520275,bts
BU18FA04,A,ff3,fi05,bertossaite,9967.103789026585,,9144.7563603761,147.7956121084731,,,57012.43050516348,1199.9567174045364,152.71042323595225,1262.4510646627891,39.98762183208676,7.597283269037451,,,,37.966322011030535,4.69689207218084,,19014.236080805695,3906.6606960783765,4.69689207218084,,1.0899255700472992,0.13121800845388357,,30.00820409984148,,0.0043727378025456955,,100.0,24.422978706921487,0.91447563603761,0.9967103789026586,0.11999567174045364,0.003998762183208676,,,5.701243050516348,24376.7070589354,2.4376707058935403,20351.804488639307,2.035180448863931,bts
BU18FA04,A,ff3,fi06,bertossaite,,765.912634895931,35830.41599843137,,,,28590.237955451135,12357.361939065086,153.06885914942038,250.02662739920564,603.8633786736132,265.70592845196666,,,85.10293525172942,,7.276737207689991,,,,7.276737207689991,,,0.34488469069424377,145.20488514894043,20.463837310697745,0.00237515900612081,0.01685337336580323,7.0956821511199495,100.0,100.0,3.5830415998431366,,1.2357361939065086,0.06038633786736132,0.008510293525172942,0.0765912634895931,2.8590237955451134,515.7325558511723,0.051573255585117224,48876.74425142179,4.88767442514218,bts-2shots
BU18FA04,A,ff3,fi08,bertossaite,5681.386667146339,816.4377579412933,20024.231766357345,53.03865930653826,,,4424.8887728110985,4796.886021073348,,86.30630583951016,116.24291083769472,,,,18.940528360590914,,,,,,,,0.28372557476545096,0.23955406015288852,253.26041226252747,41.266052153245255,0.000945880400386338,0.005805112135837047,6.137258086187208,,100.0,2.0024231766357343,0.568138666714634,0.4796886021073348,0.011624291083769472,0.0018940528360590913,0.08164377579412933,0.44248887728110986,139.34496514604842,0.013934496514604842,30637.68789377532,3.063768789377532,bts
BU18FA04,B,ff5,fi01,trolleite,,,25516.557786587575,125.36426832853229,,,,43533.392484054646,,,103.01418963134907,27.978879105487568,,,,,6.431216740901575,,,,6.431216740901575,,,1.706084059149129,,422.5960776844926,,0.004037150719659258,,100.0,,2.5516557786587577,,4.353339248405464,0.010301418963134907,,,,153.34314743401987,0.015334314743401987,69152.96446027356,6.915296446027357,trl
BU18FA19,B,ff1,fi05,trolleite,930.2537023561785,1430.7035698457516,33885.69867912132,89.29096773690034,,,14484.628444124293,27261.521974538515,,1911.6686804337648,1561.4066811285725,,,112.26449065957374,492.34924714725304,36.83744717672488,30.261063325965257,,,6001.1580058615755,30.261063325965257,,0.027452693573331997,0.8045140881612014,55.37029280027531,17.459590959886313,0.014529706228268331,0.04607863322855531,3.171339633757139,100.0,24.159112239178558,3.388569867912132,0.09302537023561784,2.7261521974538514,0.15614066811285723,0.049234924714725306,0.14307035698457515,1.4484628444124292,8038.955101208966,0.8038955101208966,64131.23028429184,6.413123028429183,trl
BU18FA19,B,ff1,fi06,trolleite,1297.0399667965241,1867.7450112914953,21410.145513868436,851.2305206727156,,,204576.07617512916,51498.34601946571,,898.2536027261225,2148.7867125493103,,,292.8899559870719,486.07730934431066,,,,,38678.14367346627,,,0.06058062360932417,2.4053244283700743,105.94682168754989,23.96624370334472,0.022703129646150875,0.10036301300042227,4.420668628716481,,2.26966996631216,2.1410145513868435,0.1297039966796524,5.149834601946571,0.21487867125493104,0.04860773093443107,0.18677450112914953,20.457607617512917,40427.62779686511,4.0427627796865115,76840.3955220243,7.684039552202429,trl
BU18FA19,B,ff1,fi07,trolleite,539.7533128578258,,28506.65461309456,,,,,32166.80040999705,,,1151.3025208804866,,,514.5705879023261,288.89716878228285,,67.76199670933921,,,,67.76199670933921,,0.018934291665704244,1.128396188419149,111.34342557104955,27.939485779460213,0.010134376436075303,0.040387149474622484,3.9851637374408644,100.0,,2.850665461309456,0.05397533128578258,3.2166800409997047,0.11513025208804865,0.028889716878228285,,,,,62653.4080256122,6.26534080256122,trl
BU18FA20,E,ff1,fi01,trolleite,,,21811.12089623902,4825.963595857406,,,,21110.616726177006,,423.9478791937271,,289.04593230454975,,,,,,,52707.03287866024,3982.1608795923757,,,,0.9678831650425264,,,,,,,9.621820576905735,2.181112089623902,,2.1110616726177005,,,,,62228.1511656083,6.22281511656083,42921.737622416025,4.292173762241602,trl-real?
BU18FA20,E,ff1,fi02,trolleite,529.8326376913315,,22166.648171131408,195.089676813344,,,557178.6797425526,10452.564081812554,,,519.544226437887,,,,485.31482861268137,,8.718914931535082,,,1853.7624132518647,8.718914931535082,,0.023902244200427,0.47154463774209143,21.537697728487306,20.11871858047139,0.02189392031063713,0.02343810495961731,1.0705302945781683,100.0,,2.216664817113141,0.05298326376913315,1.0452564081812554,0.0519544226437887,0.048531482861268134,,55.717867974255256,2048.852090065209,0.20488520900652088,34153.903945685866,3.415390394568586,trl
BU18FA20,E,ff1,fi03,trolleite,2587.218451642259,,53604.423216477066,923.2735564382559,,,339844.2154450285,20378.324613035595,,2126.765193246109,1422.631848488786,,,,1186.7075166989125,,,,,10114.006748306132,,,0.04826501800409249,0.38016125144634805,17.172154323014972,14.324383806451966,0.022138238702923668,0.026539448857487078,1.1988057954213933,,17.37443686885989,5.360442321647707,0.2587218451642259,2.0378324613035597,0.14226318484887862,0.11867075166989124,,33.98442154450285,13164.045497990497,1.3164045497990498,79179.30564634262,7.917930564634262,trl
BU18FA20,E,ff1,fi04,trolleite,258.9599155389129,,33322.4828666083,,,,178050.51046310784,27345.32585733204,,616.7072728003544,1386.0041057453964,,,,672.352362693735,,,,,1703.5735560865692,,,0.0077713271419642856,0.8206269012665371,40.671123319586194,19.729613890736392,0.02017713882201389,0.04159366249188711,2.0614252029880036,,26.578992728918895,3.3322482866608296,0.025895991553891294,2.7345325857332043,0.13860041057453965,0.0672352362693735,,17.805051046310783,2320.2808288869237,0.23202808288869237,62985.125107918386,6.298512510791839,trl
BU18FA20,E,ff1,fi05,trolleite,972.8055007649824,921.9746054512758,27139.18017733634,,,,,30452.77471087691,,,1496.4962612341462,,,,641.997813597721,,,,,,,,0.035845058487704896,1.1220963386472418,47.43439006469696,20.349382420616806,0.023655755605095505,0.055141542649982306,2.330998999588273,,,2.713918017733634,0.09728055007649825,3.045277471087691,0.14964962612341462,0.0641997813597721,0.09219746054512758,,,,60703.2544638101,6.07032544638101,trl-Xtl-rich
BU18FA20,E,ff1,fi07,trolleite,3510.4300416630335,,39371.67963639483,435.3715897488752,,,583594.5651083132,28778.902933913632,,823.3043326566162,1531.1875958334454,,,,675.4101183867546,,,,,,,,0.08916129751340411,0.7309544118943473,42.6095229408959,18.7951515622414,0.01715471944870778,0.038890583535532715,2.267048648146923,,100.0,3.937167963639483,0.35104300416630335,2.877890293391363,0.15311875958334453,0.06754101183867546,,58.35945651083132,1258.6759224054913,0.12586759224054914,73867.6103261917,7.386761032619169,trl
BU18FA20,E,ff1,fi08,trolleite,386.55220478797554,,42425.30909996068,94.9467127924639,,,,13989.369515443648,,1554.2666909092818,973.8290717196572,,3.3167727338763577,,741.596306393605,,,,,,3.3167727338763577,,0.00911135859675643,0.32974113358803114,18.863860829450704,14.365323362897984,0.017480044862991755,0.022953965271653373,1.3131525377403832,,100.0,4.242530909996068,0.038655220478797554,1.3989369515443648,0.09738290717196572,0.0741596306393605,,,1649.2134037017456,0.16492134037017456,58516.65619830557,5.851665619830556,trl
BU18FA22,B,ff1b,fi01,quartz,818.3803037884809,1168.830075919954,54459.768288466665,75.72785734836287,824.2378775257457,,,28997.16852877294,,939.8287099209689,1680.4888047223676,7.600633508068134,,,418.94440575641084,27.347023387092907,,,,5487.726151400046,,,0.01502724542369739,0.5324511917711167,69.21483645644602,17.255198872665826,0.007692732064839389,0.030857435819796844,4.0112453624681255,,14.621869905406172,5.445976828846667,0.08183803037884808,2.8997168528772943,0.16804888047223676,0.04189444057564108,0.1168830075919954,,6538.230375564539,0.6538230375564539,86374.75033150686,8.637475033150686,qz
BU18FA04,B,ff6,fi01,bertossaite,1400.6891366519267,821.1422384298689,35275.575624158126,2.2201377185834543,,,,10222.112264356749,10.304033716695631,,350.8089521054394,9.18571822782781,0.10186176804133924,,39.55272383267951,2.7076743584463983,,,,,0.10186176804133924,,0.0397070525956968,0.28977875154378024,258.44268798274186,29.138687034658062,0.0011212495652542158,0.0099448115558231,8.869400590196312,,,3.5275575624158124,0.14006891366519267,1.0222112264356749,0.03508089521054394,0.003955272383267951,0.08211422384298689,,14.113530304857663,0.0014113530304857664,47288.73870110493,4.728873870110492,
BU18FA04,B,ff6,fi06,bertossaite,659.8602851206546,1857.8836315127526,37294.72331693793,442.4778043669191,,,,10774.041748186779,,2170.4829592918995,735.2871532002463,,1.6778486608877914,,80.24859592898346,,12.216376824640554,,33826.40656732066,4137.701180631395,13.894225485528345,0.13734421301605185,0.017693127242506438,0.28888917224634814,134.25832095207423,14.652835564029775,0.002151741286482139,0.01971558139610343,9.162617048788537,87.9241296131593,34.40741283304219,3.729472331693793,0.06598602851206546,1.0774041748186778,0.07352871532002463,0.008024859592898346,0.18578836315127525,,40577.06851161087,4.057706851161087,49544.16109937459,4.954416109937459,3shots
