sample,piece,field,analysis,Host,Li,B,Na,Mg,Al,Si,P,K,Ti,Mn,Rb,Sr,Nb,Sn,Cs,Ba,Ta,W,Ca,Fe,NbTa,Nb/Ta,Li/Na,K/Na,K/Cs,K/Rb,Cs/Na,Rb/Na,Rb/Cs,Ta#,Mn#,Na%,Li%,K%,Rb%,Cs%,B%,P%,diva,diva%,Alkalis,Alkalis%,Info
BU18FA04,B,ff6,fi09,bertossaite,,1107.8493689271204,38227.11083425127,83.22998896199705,,,,12991.726565827106,,,565.1709029337355,,,,53.21570129472751,,12.629398671263157,12.660786058036892,,,12.629398671263157,,,0.3398563554059282,244.13333376693274,22.987253056356202,0.0013920932064540581,0.01478455710096055,10.620378745055294,100.0,,3.8227110834251268,,1.2991726565827106,0.056517090293373554,0.0053215701294727505,0.11078493689271204,,83.22998896199705,0.008322998896199705,51837.22400430684,5.183722400430684,
BU18FA04,B,ff7,fi01,bertossaite,4611.23457025096,717.2914956785207,27584.74391295574,,,,15188.541061962671,5177.952619398556,72.74095623184367,,427.32082786629303,,,,43.04399700903245,,,,5580.9415509141045,,,,0.1671661185183307,0.18771073734589303,120.29441918026345,12.117248403859023,0.001560427645979195,0.015491201557451945,9.92753595296048,,,2.758474391295574,0.461123457025096,0.5177952619398556,0.0427320827866293,0.004304399700903246,0.07172914956785208,1.518854106196267,5580.9415509141045,0.5580941550914105,37844.295927480576,3.784429592748058,2shots
BU18FA04,B,ff7,fi02,bertossaite,,1320.6542191004737,27602.371540293516,56.21756757428607,,,54195.22394004105,30580.97346521091,385.2081438423718,2652.652009130669,1509.3015364645544,,1.235518592796163,,218.93116381836165,25.453472791180136,11.964906763758137,,71295.97990333756,5388.13404533983,13.2004253565543,0.10326186548637097,,1.1079110872980344,139.68305348517083,20.261672519624508,0.007931607017852409,0.054680139866290084,6.89395474879383,90.64031226703841,32.98995883189621,2.7602371540293515,,3.058097346521091,0.15093015364645543,0.021893116381836164,0.13206542191004736,5.419522394004105,79418.43699817354,7.941843699817354,59911.57770578734,5.9911577705787336,2shots
BU18FA04,B,ff7,fi03,bertossaite,9681.556913002758,396.2686435718503,12960.768692554198,111.6971848168744,,,24056.03064887359,1635.8235133973703,,528.5180347682476,112.76971031002904,,,,13.721866515892122,,,,15740.577771767155,731.3825026335826,,,0.7469894064666622,0.12621346404686096,119.21290092006247,14.50587670128909,0.0010587232008681063,0.008700850465359655,8.218248601924792,,41.94918718410572,1.2960768692554199,0.9681556913002758,0.16358235133973703,0.011276971031002904,0.0013721866515892121,0.03962686435718503,2.405603064887359,17112.17549398586,1.7112175493985857,24404.64069578025,2.440464069578025,
BU18FA04,B,ff7,fi05,bertossaite,,489.56450607486573,11865.788909500307,,,,,6370.599434884992,,175.1406825424196,409.25378515099317,359.1481613480876,,,81.76295651819748,,,,,2121.229164553236,,,,0.5368879796761251,77.91547304759125,15.566378775298498,0.006890646474650685,0.03449022970763667,5.005369210932435,,7.626849950321792,1.1865788909500306,,0.6370599434884991,0.040925378515099316,0.008176295651819748,0.048956450607486574,,2655.5180084437434,0.26555180084437435,18727.405086054485,1.8727405086054487,2shots
BU18FA19,E,ff11,fi06,bertossaite,,630.6600514982965,27607.86986135627,,,,,36074.76873742385,545.6534597921917,6711.203893081122,1217.3646309080186,,,,160.82332338798162,541.4796303473549,,,,14764.35421821535,,,,1.3066842504904372,224.31304102822523,29.633495028121597,0.005825270989598941,0.044094840964605087,7.569577628806748,,31.250428316230472,2.760786986135627,,3.6074768737423852,0.12173646309080187,0.01608233233879816,0.06306600514982966,,22017.037741643828,2.2017037741643826,65060.82655307612,6.506082655307612,2shots
BU18FA19,E,ff11,fi07,bertossaite,,1106.8433213461349,39737.5232646305,8.371127072624223,,,13695.906217098378,26111.238201917426,66.61158357762916,1124.9864385449705,1157.7668683695852,167.93217351410283,,,386.55362544124216,,,,6702.128103039996,1925.739896273275,,,,0.6570927440049709,67.54881207519925,22.55310539218344,0.009727672831218072,0.029135355534351787,2.9951002711409593,,36.87601951395599,3.97375232646305,,2.6111238201917426,0.11577668683695852,0.03865536254412422,0.11068433213461348,1.3695906217098377,9929.157738444968,0.9929157738444968,67393.08196035876,6.739308196035875,
BU18FA19,E,ff11,fi09,bertossaite,6912.878661204161,,18031.237823402942,,,,29968.725332494138,15712.335743603902,,4127.933315068731,598.1082602550615,,,,137.26518395162947,,,,,12369.601058938573,,,0.38338347754649765,0.8713952917425718,114.46701407649542,26.27005307852365,0.007612632327075819,0.03317067114930791,4.357319482162552,,25.021516679319657,1.8031237823402941,0.6912878661204162,1.5712335743603902,0.05981082602550615,0.013726518395162948,,2.9968725332494137,16497.534374007304,1.6497534374007303,41391.8256724177,4.13918256724177,2shots
BU18FA19,E,ff11,fi010,bertossaite,1393.457803765637,404.73160157584454,39457.03166248759,,,,,17069.823623776396,,1538.8780946305633,506.4681696535192,,,,245.39910550772305,,,,,980.8689162251727,,,0.035315829525271125,0.43261803801640103,69.55943701774898,33.70364545407476,0.006219401084370666,0.012835941993452749,2.0638549949302076,,61.072722301114744,3.945703166248759,0.1393457803765637,1.7069823623776397,0.05064681696535192,0.024539910550772304,0.040473160157584454,,2519.747010855736,0.25197470108557357,58672.18036519086,5.867218036519087,2shots
BU18FA19,E,ff11b,fi02,quartz,,886.4633624946031,29104.57115343444,,,,,52977.738869734254,,,1091.8825680543628,,1.0194882774652378,42.29799414573604,200.73263678519115,663.4232663907758,1.619611078779011,,,,2.639099356244249,0.629464870192051,,1.8202549211408907,263.92189988729643,48.51963060838663,0.006896945353599687,0.03751584458324914,5.439486998931882,61.36984100075373,,2.910457115343444,,5.297773886973426,0.10918825680543627,0.020073263678519113,0.0886463362494603,,663.4232663907758,0.06634232663907758,83374.92522800826,8.337492522800826,Qz-exploded
BU18FA20,B,ff2,fi01,bertossaite,,1251.4897397562536,35387.507794096404,,,,9355.55847076433,10613.789024066797,,,238.3888113040319,579.5822094622393,,,43.59817960935498,28.834691750039884,,,8116.9297802623205,,,,,0.29993039028980345,243.4456924387129,44.52301668860784,0.0012320217592895406,0.006736524445041637,5.467861581378507,,,3.5387507794096402,,1.0613789024066798,0.023838881130403188,0.004359817960935498,0.12514897397562535,0.935555847076433,8725.3466814746,0.8725346681474601,46283.28380907659,4.628328380907658,2shots
BU18FA20,B,ff2,fi02,bertossaite,6381.0772727504145,,15574.203589099703,1158.1283195347987,,,275638.44512189936,11154.246228529146,731.0455925446578,5601.890015946572,8.194329012830941,,1.0441110417035089,21.29710994602646,,435.27263207945055,2.8954047089406956,,55325.3511293396,3202.475446709063,3.9395157506442047,0.3606097062975021,0.4097209360494359,0.7162001038907658,,1361.2153247768636,,0.0005261475468682139,,73.49646231182673,63.62627766540816,1.5574203589099702,0.6381077272750415,1.1154246228529145,0.0008194329012830941,,,27.563844512189938,65723.11754360948,6.572311754360948,33117.721419392095,3.311772141939209,maybe-not
BU18FA20,B,ff2,fi03,bertossaite,1139.1954217014725,874.9465028903284,27189.799492513113,46.76394136345608,,,530.2272850472945,8106.33378174283,,246.8521609521503,221.93735042449723,4.440214118606706,,,53.724956372328094,,,,1034.1874639153696,136.55451489075074,,,0.041897897114510065,0.2981387848768418,150.88581413754537,36.52532467490457,0.001975923227647251,0.008162522510900057,4.130991729177274,,64.38389743982881,2.7189799492513114,0.11391954217014724,0.810633378174283,0.022193735042449723,0.00537249563723281,0.08749465028903283,0.053022728504729444,1468.7982952403333,0.14687982952403333,36710.99100275424,3.6710991002754243,3shots
BU18FA20,B,ff2,fi04,bertossaite,3463.3649830218833,222.60299167795807,3807.2432581861794,,,,27698.83755830874,757.1652342164516,,,27.15632579177302,1940.8992449568248,,,17.52480173839425,50.017875279527516,,,6221.408419697392,,,,0.9096778819097248,0.19887492940946858,43.205352363993626,27.881725975088795,0.004603016027597694,0.007132805536757493,1.5495938953921247,,,0.3807243258186179,0.3463364983021883,0.07571652342164516,0.002715632579177302,0.001752480173839425,0.022260299167795806,2.769883755830874,8212.325539933745,0.8212325539933745,8072.454602954683,0.8072454602954682,3shots
BU18FA20,B,ff2,fi05,bertossaite,,1391.2194628215054,36377.19398808589,,,,,13623.442859590274,,2576.5753283879044,223.15278620988155,353.46679438913213,,,35.28374973432511,,,,,1785.640783708903,,,,0.37450505017105407,386.110970692465,61.049844328526724,0.0009699414898763523,0.006134414498352117,6.324520151348644,,59.065742324018174,3.637719398808589,,1.3623442859590273,0.022315278620988154,0.003528374973432511,0.13912194628215055,,4715.682906485939,0.47156829064859396,50259.07338362037,5.025907338362037,3shots
BU18FA20,B,ff2,fi07,bertossaite,2671.2825426675786,927.986191414894,32261.63132761112,58.73343697102966,,,5714.937074403177,8260.404627160884,,713.2304810811731,192.396988433563,,,,44.922526111416104,7.7941825034944605,,,8020.5231047280495,1172.328497742562,,,0.08280060346425697,0.2560442323352451,183.8811247318008,42.934168015905826,0.0013924443452730537,0.005963647234072135,4.282862187143777,,37.82594387612879,3.226163132761112,0.26712825426675785,0.8260404627160884,0.0192396988433563,0.004492252611141611,0.0927986191414894,0.5714937074403177,9972.609703026308,0.9972609703026308,43430.63801198456,4.343063801198457,
BU18FA20,B,ff4,fi06,bertossaite,4665.963761349424,346.09520102285353,25753.853930649668,,,,22668.551961866466,7693.931747903259,9.704636726734147,1443.2732938221861,834.4923759786575,610.5827268687983,,,394.0705035700081,83.84990600012964,,1.177038329199355,10808.453951985324,1185.3630241455426,,,0.18117536015828914,0.2987487530457222,19.524251823471996,9.219894596256964,0.015301418755855592,0.03240262130187544,2.1176220204728082,,54.90578076384567,2.5753853930649666,0.4665963761349424,0.7693931747903259,0.08344923759786575,0.03940705035700081,0.03460952010228535,2.2668551961866465,14131.522902821982,1.4131522902821982,39342.31231945101,3.9342312319451014,
BU18FA20,B,ff4,fi07,bertossaite,5103.994647196414,715.7743001317922,19667.541598359578,,,,,15653.52079792739,,,796.0952902453897,184.42107794504946,,,194.68463465616205,,,,3630.7324435056116,390.04221068779634,,,0.25951360629750114,0.7959063271656185,80.40450046596388,19.662873263704803,0.009898778333963215,0.04047762076739627,4.089153166357457,,,1.9667541598359577,0.5103994647196414,1.565352079792739,0.07960952902453897,0.019468463465616204,0.07157743001317922,,4205.195732138457,0.4205195732138457,41415.83696838493,4.141583696838493,3shots
BU18FA20,B,ff4,fi09,bertossaite,,473.71426441272286,39832.568262172674,,,,,10164.517321374875,138.15514018450736,1458.136719376739,598.5872316232026,1115.307421711137,0.38967641845334067,,330.0877845554992,,2.8423199653296556,,64573.35586986784,531.6467113901355,3.231996383782996,0.13709801261173127,,0.25518106827743,30.793376177378256,16.980845538271044,0.008286881789366561,0.015027583149632253,1.813418307585264,87.94316663197405,73.28117707839009,3.9832568262172674,,1.0164517321374875,0.05985872316232026,0.03300877845554992,0.047371426441272284,,67678.44672234586,6.767844672234586,50925.76059972626,5.092576059972624,
BU18FA22,C,ff2,fi01,bertossaite,4996.942197375311,346.79627324207337,30110.82288340545,32.71305247249128,,,35203.25962204412,7376.312413727304,,5098.867331192908,336.37992781992784,468.27715122739636,,,286.99381665290235,90.47546921150906,,,,15447.703238385331,,,0.16595169838846233,0.24497212986472405,25.70199072493748,21.928515359204248,0.00953125119709263,0.011171396049933665,1.172080749832859,,24.816147852636863,3.011082288340545,0.49969421973753103,0.7376312413727304,0.03363799278199278,0.028699381665290236,0.03467962732420734,3.520325962204412,21138.036242489638,2.113803624248964,43107.451238980895,4.31074512389809,
BU18FA22,C,ff2,fi02,bertossaite,,,41483.45441322946,17.434550157885287,,,,2813.937714428489,,,331.7832123058485,,,,267.1093406550242,66.21528067975575,,,,,,,,0.067832772227645,10.53477840770358,8.481254054031252,0.00643893678656232,0.007997964899471818,1.242125084402614,,,4.148345441322946,,0.2813937714428489,0.033178321230584853,0.026710934065502418,,,83.64983083764103,0.008364983083764103,44896.28468061882,4.489628468061882,
BU18FA22,C,ff2,fi03,bertossaite,3033.081512705146,448.7923677418091,35200.45700257831,,,,,9743.39444128928,,,398.1185594623988,113.52541503128796,,,330.96042174888123,,,,,,,,0.08616596973394361,0.2767973847775786,29.439757146194825,24.473600161837005,0.009402162640236163,0.011310039509806307,1.2029189392454738,,,3.520045700257831,0.3033081512705146,0.9743394441289279,0.039811855946239885,0.033096042174888124,0.04487923677418091,,113.52541503128796,0.011352541503128796,48706.01193778402,4.870601193778401,2shots
BU18FA22,C,ff1,fi04,bertossaite,4949.593571500132,1746.1321576230828,42918.43077548296,,,,17635.13975835263,,,4335.695704673483,19.336134741265454,4917.129741002492,,,124.84531723989775,,,,43667.45099101915,12292.940535809446,,,0.11532559513633418,,,,0.0029088975291989313,0.0004505321930901344,0.15488073696917212,,26.073669794508447,4.291843077548296,0.4949593571500132,,0.0019336134741265454,0.012484531723989774,0.1746132157623083,1.7635139758352631,65213.21697250457,6.521321697250457,48012.20579896425,4.801220579896426,3shots
BU18FA32,A,ff1,fi01,brazilianite,113.23312563674716,142.99619776904032,35679.313847940546,,,,49967.96907335825,1526.3535853629596,,,86.11168020477402,,,,23.571895666874276,,,,,127.03460520625293,,,0.003173635180298825,0.04277979088577856,64.75311137185939,17.72527933183144,0.0006606600050475712,0.0024134903650829174,3.653150405115159,,,3.5679313847940546,0.011323312563674717,0.15263535853629595,0.008611168020477402,0.0023571895666874274,0.014299619776904032,4.996796907335825,127.03460520625293,0.012703460520625293,37428.5841348119,3.74285841348119,
BU18FA32,A,ff1,fi03,brazilianite,1081.5223631702686,482.6857182011914,57544.17653085996,,,,31979.936663397984,11302.942108899271,,220.3018451852079,806.082073618054,0.48572278900258936,,,391.2908063675795,,,,,181.7918846317543,,,0.01879464488626867,0.1964219976775182,28.886296138226314,14.022073531751738,0.006799833275183579,0.014008056457038115,2.0600588117596064,,54.78867956620262,5.754417653085996,0.10815223631702686,1.1302942108899272,0.08060820736180539,0.03912908063675795,0.048268571820119135,3.1979936663397983,402.5794526059648,0.04025794526059648,71126.01388291514,7.112601388291513,2shots
BU18FA32,A,ff1,fi06,brazilianite,739.1791290509918,1242.8883861753995,34651.67470173566,,,,33346.535273137386,8239.227562978329,,50.85072778802768,466.72749552149014,,,,132.26539419572237,,2.2605055123487006,,,,2.2605055123487006,,0.021331699994689354,0.23777285322852335,62.29314639009934,17.653186585402185,0.0038169986107221927,0.013469118001910375,3.5287196500608524,100.0,100.0,3.465167470173566,0.07391791290509918,0.8239227562978328,0.046672749552149013,0.013226539419572237,0.12428883861753995,3.3346535273137388,50.85072778802768,0.005085072778802768,44229.074283482194,4.42290742834822,3shots
BU18FA32,A,ff1,fi09,brazilianite,902.6975207476127,1220.402324400872,33609.942754657175,,,,26016.272965208525,8387.831713254944,99.01970150574466,123.39765917418686,524.3757241568761,,1.3293792229183201,,154.0605235801344,,,,,,1.3293792229183201,,0.026858049932933312,0.24956399879891733,54.44504223622233,15.995842917292597,0.004583778220175247,0.015601803549165991,3.403699481029757,,100.0,3.3609942754657176,0.09026975207476126,0.8387831713254944,0.05243757241568761,0.01540605235801344,0.1220402324400872,2.6016272965208525,123.39765917418686,0.012339765917418685,43578.90823639674,4.357890823639674,2shots
BU18FA32,A,ff1,fi011,brazilianite,,,42093.25804243669,25.700058465144274,,,,,52.15064017972599,,,5.964521157573031,0.6367524932413924,7.650986042700508,,,,,115.39833547387857,,0.6367524932413924,,,,,,,,,,,4.209325804243669,,,,,,,147.06291509659587,0.014706291509659587,42093.25804243669,4.209325804243669,3shots
BU18FA02a,B,ff3,fi01,brazilianite,257.2684207949907,896.4154295107941,35783.57811767537,,,,96202.41331886784,17672.46846262141,534.948665213368,190.31949111880132,619.4914125460931,14.154593834651159,6.544049421782378,83.75909803673392,80.25680903246051,,21.09253084543036,,,881.150631777208,27.63658026721274,0.3102543487900187,0.0071895666763383955,0.4938709148790254,220.19899215621243,28.52738247006208,0.002242839124934169,0.017312170697655695,7.71886423114,76.3210594128896,17.762463651753414,3.578357811767537,0.025726842079499067,1.7672468462621411,0.06194914125460931,0.008025680903246051,0.0896415429510794,9.620241331886785,1085.6247167306606,0.10856247167306605,54413.06322267033,5.441306322267033,
BU18FA02a,B,ff3,fi02,brazilianite,770.7494547649299,2889.97725677287,3768.520300008269,,,,,67818.25716583946,,,3423.25183937911,3.8537695994032313,,,514.9537198183709,,6.061358886555276,,,933.2627735727489,6.061358886555276,,0.20452310015770345,17.99599093726274,131.69777118953448,19.811062798739325,0.13664613132566675,0.9083808940531908,6.647688340976591,100.0,,0.3768520300008269,0.07707494547649299,6.7818257165839455,0.342325183937911,0.051495371981837096,0.288997725677287,,937.1165431721521,0.0937116543172152,76295.73247981013,7.629573247981013,
BU18FA02a,B,ff3,fi03,brazilianite,265.8727496090759,664.7657639977755,33827.86923284285,,,,40760.18882474091,20986.559113349154,175.73167928088665,193.19816631826222,495.26494420719473,,,30.048933846921756,149.6425305283875,,,,,,,,0.007859577195921787,0.6203925813031609,140.24461521230396,42.37440860455773,0.004423646357929702,0.014640737221673755,3.3096536289410174,,100.0,3.3827869232842853,0.026587274960907594,2.0986559113349155,0.04952649442071947,0.014964253052838751,0.06647657639977755,4.076018882474091,193.19816631826222,0.019319816631826223,55725.208570536655,5.572520857053667,
BU18FA02a,B,ff3,fi04,brazilianite,2693.5024587021303,2218.663769928844,34539.24989787089,220.17373152177268,,,,6119.156571356811,,2291.309063454662,407.325414023822,48.43819244939823,,,219.2513480514394,,,,,834.3531643786441,,,0.07798381454914476,0.1771653000412732,27.909322454524528,15.022771378068096,0.006347889682020998,0.011793116967746623,1.8578011840924136,,73.30635546768552,3.453924989787089,0.26935024587021306,0.6119156571356811,0.0407325414023822,0.02192513480514394,0.2218663769928844,,3394.274151804477,0.33942741518044767,43978.485690005095,4.397848569000509,
BU18FA02a,B,ff3,fi05,brazilianite,,,47207.39219712526,,,3561.552499169104,155036.40835696558,,1373.4877712924274,,,0.4649773875839381,2.4440466911034084,113.43496441577732,,2.6678438319141287,12.723166099395966,,2067.6345203677797,871.6599124657994,15.167212790499374,0.1920942218320517,,,,,,,,83.88598666833276,,4.7207392197125255,,,,,,15.503640835696558,2942.427254053077,0.2942427254053077,47207.39219712526,4.7207392197125255,
BU18FA02a,B,ff3,fi06,brazilianite,,,47207.39219712526,35.24280388744086,,,,,26.854619831654855,,,15.76908128124034,,,,,,,10506.667849282332,1660.0574737813658,,,,,,,,,,,,4.7207392197125255,,,,,,,12217.737208232378,1.2217737208232378,47207.39219712526,4.7207392197125255,
BU18FA02a,B,ff4,fi01,brazilianite,140.1219951173715,352.2563100660623,40055.186233028755,7.131506935293089,,,,11155.577940492429,,81.59027793205202,429.11594132970714,,,6.21422772542653,77.17348998117897,,,,,33.62928959882814,,,0.003498223533456687,0.2785052071807308,144.55194320242668,25.996652340447884,0.0019266790954910894,0.010713118117420366,5.560406059572525,,70.81286597450985,4.0055186233028754,0.01401219951173715,1.115557794049243,0.042911594132970715,0.007717348998117897,0.03522563100660623,,122.35107446617324,0.012235107446617325,51857.175599949434,5.185717559994944,
BU18FA32,B,ff1,fi01,brazilianite,653.6521397828201,1481.3531681608918,35109.65130400835,28.0490636209946,,,,7982.725101677254,,,384.1284788446774,4.116530537896653,5.5207538120044415,,122.91734478722209,,4.894784937743991,,,,10.415538749748432,1.1278848575007996,0.018617448920895285,0.22736554779642296,64.94384592748786,20.78139357354203,0.003500956011294508,0.010940822952600009,3.1250958073462187,46.99502402467866,,3.510965130400835,0.065365213978282,0.7982725101677254,0.038412847884467735,0.01229173447872221,0.14813531681608919,,32.16559415889125,0.003216559415889125,44253.07436910033,4.425307436910033,
BU18FA32,B,ff1,fi02,brazilianite,1183.5109409365837,1491.2451927414,27168.603301962477,,,,,18350.546117817743,,144.5526264702671,661.7693622100037,,,,209.90589802435437,,,9.49481096467747,,262.86490932757954,,,0.04356171451960855,0.6754320755418525,87.42272747232961,27.729519022360606,0.007726046705138949,0.02435787202068654,3.152695414653007,,35.480217165220786,2.7168603301962477,0.11835109409365836,1.8350546117817743,0.06617693622100036,0.020990589802435438,0.14912451927414,,407.41753579784665,0.04074175357978466,47574.33562095117,4.757433562095117,
BU18FA32,B,ff1,fi03,brazilianite,,,42093.25804243669,,,,7520.6926276175045,,326.6987508980845,,,11.900348612095481,18.33935334368536,15.867025727217131,,,24.833508775824583,,157.75736179436393,549.719735885344,43.172862119509944,0.738492232782615,,,,,,,,57.521108299656255,,4.209325804243669,,,,,,0.7520692627617505,719.3774462918034,0.07193774462918034,42093.25804243669,4.209325804243669,
BU18FA32,B,ff1,fi04,brazilianite,,,42093.25804243669,2235.2460345311197,,39008.83099738672,,,220.21039149134197,109.89578244276949,,124.72435714275736,2.5672875592794457,,,243.29179318958447,,,1492.048203572827,6134.787038821845,2.5672875592794457,,,,,,,,,,1.7598296917266714,4.209325804243669,,,,,,,10339.993209700902,1.0339993209700902,42093.25804243669,4.209325804243669,
BU18FA32,B,ff1,fi05,brazilianite,,,42093.25804243669,,,860.273608709263,108592.2535630902,,1.2876649929636568,,,,0.5086709400706927,7.512427933559257,,3.1686843752913085,0.795731779782266,,120.69894740164064,344.2262049419818,1.3044027198529586,0.639249245782139,,,,,,,,61.00353576938006,,4.209325804243669,,,,,,10.85922535630902,468.09383671891374,0.04680938367189137,42093.25804243669,4.209325804243669,
