sample,piece,field,analysis,Host,Li,B,Na,Mg,Al,Si,P,K,Ti,Mn,Rb,Sr,Nb,Sn,Cs,Ba,Ta,W,Ca,Fe,NbTa,Nb/Ta,Li/Na,K/Na,K/Cs,K/Rb,Cs/Na,Rb/Na,Rb/Cs,Ta#,Mn#,Na%,Li%,K%,Rb%,Cs%,B%,P%,diva,diva%,Alkalis,Alkalis%,Info
BU18FA32,B,ff1,fi06,brazilianite,1813.7683244497332,1641.8796221966982,31011.52253189985,,,,28993.94000935586,8224.810341057424,,73.96933071846463,703.5830810999191,,,,277.64465200970375,,11.914472659538333,16.40320264101582,,,11.914472659538333,,0.05848691635775088,0.2652178825659725,29.62351437898384,11.689892156302975,0.008952951333624653,0.022687795492020164,2.534113572896512,100.0,100.0,3.101152253189985,0.18137683244497332,0.8224810341057424,0.07035830810999191,0.027764465200970374,0.1641879622196698,2.8993940009355863,73.96933071846463,0.007396933071846463,42031.328930516625,4.203132893051663,
BU18FA32,B,ff2,fi06,brazilianite,862.9396194361733,833.0064161844496,33790.40751983343,,,,4006.6500740953484,9062.737035770198,10.262298403695114,31.84191485918269,345.0632578946834,,,,131.15080310669262,1.9455096119631177,,,,,,,0.025538005687846973,0.26820443140411326,69.10165108480169,26.26398733688486,0.00388130279369117,0.010211870267979069,2.631041897730284,,100.0,3.3790407519833434,0.08629396194361733,0.9062737035770199,0.034506325789468335,0.013115080310669262,0.08330064161844496,0.4006650074095348,33.787424471145805,0.0033787424471145803,44192.298236041184,4.419229823604118,
BU18FA32,B,ff2,fi07,brazilianite,614.3111303032441,737.6268459297889,34620.9713364783,12.691522507841034,,,18256.66041843849,9020.715887337654,50.63780373443661,42.001343935904806,425.7324894843885,,,,108.44240317276922,,,,,152.73913211213335,,,0.017743902224256102,0.26055640668385865,83.18439672501495,21.188695037728476,0.0031322750051934315,0.0122969539284941,3.925885788478113,,21.5678552236588,3.46209713364783,0.06143111303032441,0.9020715887337654,0.04257324894843885,0.010844240317276922,0.0737626845929789,1.8256660418438488,207.43199855587918,0.020743199855587917,44790.17324677636,4.479017324677636,
BU18FA32,B,ff2,fi08,brazilianite,,,42093.25804243669,67.70075077061486,,335.4721633014506,254489.2605399563,,279.052165945417,,,11.055575685916518,5.925994858098603,10.713988593841702,,13.559889687689438,4.836524014067561,,868.1652865217346,1068.0214814857854,10.762518872166165,1.2252590581298048,,,,,,,,44.93858799705052,,4.209325804243669,,,,,,25.44892605399563,2028.502984151741,0.2028502984151741,42093.25804243669,4.209325804243669,
BU18FA32,B,ff2,fi09,brazilianite,313.672057255279,533.5204354605341,39226.204834219854,,,,11256.502744586865,3046.9405029713557,22.649978638465264,4.279057055573232,102.5157221015329,,3.511528579500432,8.410193546245614,51.12709317707171,,2.487311133715994,,,222.82382210174353,5.998839713216426,1.4117769714857815,0.007996492614591157,0.07767614827507578,59.59541827302196,29.72168990775509,0.0013033912761417554,0.0026134499254972794,2.005115404204258,41.46320376315507,1.8841932217904998,3.9226204834219853,0.031367205725527904,0.3046940502971356,0.01025157221015329,0.0051127093177071705,0.05335204354605341,1.1256502744586865,227.10287915731675,0.022710287915731674,42740.46020972509,4.274046020972509,
BU18FA19(2),A,ff2,fi03,augelite,441.34281919576074,,45346.51500826994,1659.2066950145636,,,,27039.13159880587,39912.11548511597,9930.284055731203,709.2342230833527,86.04336991386168,6852.633531436797,3770.998349257783,262.5553505240017,,23760.759282878123,146.56613444125097,,17444.326185477523,30613.39281431492,0.2884012859123895,0.009732673373362255,0.5962780512212391,102.9845003914101,38.12440336177644,0.005789978578863645,0.015640324795720424,2.70127507082937,77.61556984878696,36.27552673163733,4.534651500826994,0.04413428191957607,2.703913159880587,0.07092342230833527,0.02625553505240017,,,29119.86030613715,2.911986030613715,73798.77899987891,7.379877899987894,
BU18FA19(2),A,ff2,fi04,augelite,,,50600.93538149018,,,,48413.128250773465,11079.174910474829,,1969.2163644380323,318.3466354129072,,,,212.31283891186487,,,,,2338.3304869951,,,,0.21895197839618577,52.18325451846088,34.802236549805954,0.004195828344104661,0.006291319182399114,1.4994224421117508,,45.715494975588456,5.060093538149018,,1.107917491047483,0.03183466354129072,0.021231283891186486,,4.841312825077346,4307.546851433132,0.4307546851433132,62210.76976628978,6.221076976628979,
BU18FA19(2),A,ff2,fi05,augelite,504.3641981440253,1130.622651151469,43387.71509927157,,,,37736.1269025797,19343.11922119344,,124.34613114917366,668.8906183289317,,,,214.34860728255737,,,,,,,,0.011624585369154252,0.44582018612725216,90.24140378805944,28.918209780722805,0.004940306416047155,0.015416590083126127,3.120573661797535,,100.0,4.338771509927157,0.05043641981440253,1.9343119221193439,0.06688906183289317,0.021434860728255737,0.1130622651151469,3.7736126902579703,124.34613114917366,0.012434613114917366,64118.437744220515,6.411843774422052,
BU18FA19(2),A,ff2,fi06,augelite,,,44099.35461307099,,,,2277409.849875791,21150.194945099956,,1434.9493785398704,397.9833640865928,,,,,,,,,5704.925343619026,,,,0.4796032760722323,,53.143414659156754,,0.009024698152127404,,,20.0976828639086,4.409935461307099,,2.115019494509996,0.039798336408659284,,,227.7409849875791,7139.8747221588965,0.7139874722158897,65647.53292225754,6.564753292225754,
BU18FA19(2),A,ff2,fi07,augelite,,,35306.513503012095,1383.1232426936897,,,,37610.933170036194,,,49.20721149745904,45.17942599561494,,71.93737085317004,,,,,,,,,,1.0652689670654538,,764.3378282465436,,0.0013937148309266232,,,,3.5306513503012096,,3.7610933170036196,0.004920721149745904,,,,1428.3026686893047,0.14283026686893047,72966.65388454574,7.296665388454575,true?
BU18FA32,AII,incC,fi01,wyllieite,5266.452235291134,2005.2691220848774,26058.34020831483,,,,,16511.252190163024,,5557.2227255473845,875.0955668495841,,1.908968381646471,,310.0508014355141,,,24.836836699148915,,87455.07319139234,1.908968381646471,,0.20210236696544037,0.6336263959319454,53.253376910225846,18.86794176046953,0.011898332701043695,0.03358216831363473,2.822426398506152,,5.974718364666541,2.605834020831483,0.5266452235291134,1.6511252190163024,0.08750955668495841,0.031005080143551408,0.20052691220848773,,93012.29591693972,9.301229591693971,49021.19100205408,4.902119100205408,
BU18FA32,AII,incC,fi02,wyllieite,1060.731362140738,328.47829900380555,48894.041223031294,,,,52374.586052706116,3115.5842676531947,,,151.560718115556,,,,45.835827431161796,,,,,,,,0.021694491508733905,0.06372114453459442,67.97268517367364,20.556673961374,0.0009374522188108897,0.003099778916293875,3.30659937017994,,,4.889404122303129,0.1060731362140738,0.3115584267653195,0.0151560718115556,0.00458358274311618,0.03284782990038056,5.237458605270612,,,53267.75339837195,5.326775339837195,
BU18FA32,AII,incC,fi04,wyllieite,3385.413107682413,,36217.07928139091,6268.051803060541,,,55385.75240558084,11358.443784244198,,241921.74149516763,539.8613401489164,,7.452381394785614,,190.09987163568007,,,,,247442.84777685572,7.452381394785614,,0.09347559700712556,0.31362119777782316,59.74987613885542,21.039557641062174,0.005248901220296838,0.014906263863919817,2.8398827179827992,,49.435890295014886,3.6217079281390907,0.3385413107682413,1.1358443784244199,0.05398613401489164,0.01900998716356801,,5.5385752405580835,495632.64107508387,49.56326410750839,51690.89738510211,5.169089738510212,
BU18FA32,AII,incC,fi05,wyllieite,74.0218495788715,,52855.86157057731,,,859.5166248089134,121633.76751517123,12.320057934818923,7.616443778463035,,,2.351070346460827,,0.5002662342160389,,0.05275388053251194,,,517.5299893383408,33509.7172929759,,,0.0014004473180336242,0.00023308782732390447,,,,,,,,5.285586157057732,0.00740218495788715,0.0012320057934818924,,,,12.163376751517124,34029.65110654124,3.402965110654124,52942.203478091,5.294220347809101,
BU18FA32,AII,incC,fi06,wyllieite,1229.5783768464894,485.4214230678366,48198.52871048443,284.02980269930595,,,42605.521353677614,3298.3968691781765,,17680.798735370594,233.29277004671096,,,,84.57707699608802,,,,,46628.327166054696,,,0.025510703536870082,0.0684335592273108,38.99870965428066,14.138444446940024,0.001754764704626561,0.004840246710600602,2.758345148975786,,27.493452115135547,4.819852871048443,0.12295783768464894,0.3298396869178177,0.023329277004671096,0.008457707699608803,0.04854214230678366,4.260552135367761,64593.1557041246,6.45931557041246,53044.3738035519,5.30443738035519,
BU18FA32,AII,incC,fi07,wyllieite,1047.3818132117528,439.8547183880728,47916.06056072283,731.5922537627104,,,58307.47967850021,4817.103672711319,,21174.093586254716,219.66908369795942,,,,65.63405602366176,,,,,47099.96635884637,,,0.021858679552431735,0.10053213090434936,73.39335650648655,21.92891048489436,0.0013697715391373913,0.004584456258034365,3.346876560832481,,31.013379903408005,4.791606056072283,0.10473818132117528,0.48171036727113187,0.02196690836979594,0.006563405602366176,0.04398547183880728,5.830747967850021,69005.6521988638,6.90056521988638,54065.84918636752,5.406584918636752,
BU18FA32,AII,incC,fi08,wyllieite,1439.359635341866,678.3073482320212,46601.23331615013,403.394668952799,,,31307.262750479644,4810.447345652107,,34207.956789112395,270.7095975858739,,,,103.29491821682632,,,,,54615.71297902193,,,0.030886728374269038,0.1032257518383102,46.57002908463028,17.76977022074789,0.0022165704825032693,0.005809065089529653,2.6207445851075413,,38.51220837689884,4.660123331615013,0.14393596353418658,0.48104473456521074,0.02707095975858739,0.010329491821682631,0.06783073482320212,3.1307262750479645,89227.06443708713,8.922706443708712,53225.044812946806,5.322504481294681,
BU18FA19(2),A,ff1,fi01,augelite,395.90587897448455,3132.505030984228,31200.121469313577,,,,269005.5656962094,37352.219900431184,,308.32764480272186,1961.3151371651206,,57.998706030463154,,426.37762897672224,,104.41108285365269,,,,162.40978888411584,0.5554841923415044,0.012689241590417268,1.197181874345214,87.60361088848403,19.044476429432944,0.013665896441976346,0.06286241991378602,4.599948505441398,64.28866361506883,100.0,3.1200121469313578,0.03959058789744845,3.7352219900431183,0.19613151371651205,0.042637762897672224,0.31325050309842284,26.90055656962094,308.32764480272186,0.030832764480272185,71335.94001486109,7.133594001486109,
BU18FA19(2),A,ff1,fi07,augelite,461.01919188688316,1153.8058140240823,45334.51752861258,,,,,18399.457793639787,,53.031863935492225,462.48501085607836,,,,141.18587219886714,,,,,,,,0.0101692753561547,0.40585979065569827,130.32081402396452,39.7839008005506,0.003114312887740751,0.0102016087535107,3.2757173480123125,,100.0,4.533451752861258,0.04610191918868831,1.8399457793639786,0.04624850108560784,0.014118587219886715,0.11538058140240823,,53.031863935492225,0.005303186393549222,64798.6653971942,6.47986653971942,2shots
BU18FA19(2),A,ff1,fi08,augelite,,,41756.75084989727,,,,51897.336781515936,24813.774283304327,,259.09401514973035,1173.6156403032674,,,,362.3088256336756,,,,,,,,,0.594245811234266,68.48791011343764,21.143016019190355,0.008676652715055942,0.028106009601227264,3.2392687046765194,,100.0,4.175675084989726,,2.4813774283304326,0.11736156403032673,0.03623088256336756,,5.189733678151594,259.09401514973035,0.025909401514973035,68106.44959913853,6.810644959913854,2shots
BU18FA19(2),A,ff1,fi09,augelite,,,39412.13771223256,1601.5323644551245,,,,17377.345506521116,,,1160.9060065163696,130.17956435824934,,,543.7122661793923,,,,,19425.547952034278,,,,0.44091354885141426,31.96055448340325,14.968779047553394,0.013795553799930962,0.029455545268635683,2.1351477219264,,,3.941213771223256,,1.7377345506521116,0.11609060065163697,0.05437122661793923,,,21157.25988084765,2.115725988084765,58494.10149144944,5.849410149144943,
BU18FA19(2),A,ff1,fi010,augelite,,1816.6959768031443,36149.07968215837,,,,87628.0994534009,34711.336597268535,,,2204.3219231097396,,,,567.4573065184684,,,,,,,,,0.9602273945137407,61.169952696941486,15.746945232164473,0.01569769718919126,0.06097864572186323,3.884559944489847,,,3.6149079682158374,,3.4711336597268536,0.22043219231097397,0.05674573065184684,0.18166959768031443,8.76280994534009,,,73632.19550905512,7.363219550905512,
BU18FA19(2),A,ff1b,fi01,augelite,,,43475.86574923563,,,,707728.8649185068,19703.08030015897,,,1277.7928549967435,,,,370.58866567720827,,,,,,,,,0.453195812449241,53.1669803342578,15.41962002926459,0.008524008879195782,0.02939085474150009,3.4480084615154745,,,4.347586574923563,,1.970308030015897,0.12777928549967435,0.037058866567720825,,70.77288649185068,,,64827.32757006854,6.482732757006854,
BU18FA19(2),A,ff2b,fi01,augelite,524.5380869351035,,40132.17057497637,,,,90148.86392255896,27079.742842091695,,966.4265597639777,1361.5490923551945,,,,370.4566141556358,,,,,,,,0.013070264563815269,0.6747639724968362,73.09828413730247,19.888921372089065,0.009230913973704347,0.03392662477130409,3.6753267193204495,,100.0,4.013217057497637,0.05245380869351035,2.7079742842091696,0.13615490923551946,0.03704566141556358,,9.014886392255896,966.4265597639777,0.09664265597639778,69468.45721051401,6.946845721051399,
BU18FA20,C,ff1,fi01,bertossaite,4261.345724625666,527.5827330501468,45152.27706352507,105.32761489208856,,,39076.634938797775,15579.987549518633,,508.46223822764335,1092.2292303621919,311.9626094016827,,,698.6413403155577,10.817566877546794,,,11053.436549504298,2038.329080312892,,,0.09437720535401453,0.34505430429564016,22.300408880014984,14.264393514127237,0.015473003484024384,0.02418990361937952,1.5633618672906773,,19.964817475466454,4.5152277063525075,0.4261345724625666,1.5579987549518632,0.10922292303621918,0.06986413403155577,0.052758273305014675,3.9076634938797774,14028.33565921615,1.4028335659216151,66784.48090834712,6.678448090834712,3shots
BU18FA20,C,ff1,fi02,bertossaite,9317.186372473334,455.4911966234818,31922.519991273944,511.44701246916264,,,66244.9830076515,10984.64824796971,,1963.6490414188372,976.7651455867988,,,,705.5063339325692,,,,7818.190190060883,5210.41954530863,,,0.2918687614580615,0.3441034182443108,15.569878992779673,11.245946169967604,0.02210058398038188,0.03059799620624558,1.3844881308750319,,27.371484084383113,3.1922519991273943,0.9317186372473334,1.098464824796971,0.09767651455867987,0.07055063339325691,0.04554911966234818,6.624498300765151,15503.705789257514,1.5503705789257514,53906.62609123635,5.390662609123636,2shots
BU18FA20,C,ff1,fi04,bertossaite,3411.082036997829,,52091.55947042685,576.3570077685735,,,103224.21914904438,10877.32543461859,,2217.256829625374,1481.4339343824568,328.41191812256096,,,1342.2062407383094,,,,,18186.447141482324,,,0.06548243269496186,0.20881166824721015,8.104064118071216,7.342430318469016,0.025766290247085034,0.028439039826087156,1.1037304770446918,,10.866932948865957,5.209155947042685,0.3411082036997829,1.087732543461859,0.14814339343824567,0.13422062407383092,,10.322421914904439,21308.472896998832,2.1308472896998834,69203.60711716404,6.920360711716404,2shots
BU18FA20,C,ff1,fi08,bertossaite,9006.634103080527,443.13163561005683,31013.191627674052,70.3509628265705,,,167590.04781285723,9643.545672437946,,2056.96931088938,864.2412487824462,,,,723.6121056929421,,,,11294.046508204387,3011.3033449626064,,,0.29041300267346953,0.3109497980153937,13.326954588747707,11.158395512854648,0.023332397206330745,0.027866891584652526,1.1943432703559256,,40.58521414617145,3.101319162767405,0.9006634103080527,0.9643545672437945,0.08642412487824462,0.07236121056929422,0.04431316356100568,16.75900478128572,16432.670126882946,1.6432670126882947,51251.224757667915,5.1251224757667915,2shots
BU18FA20,C,ff1,fi09,bertossaite,,1167.438435523562,47045.90753679304,,,,,32706.46199726168,513.8601023646971,,2577.120584035647,5794.403358993072,,,1738.2415677979195,,,,45811.4505266597,,,,,0.6952031262588152,18.81583239244224,12.69108717685415,0.03694777418075097,0.05477884727848361,1.4826020915495974,,,4.704590753679304,,3.2706461997261678,0.2577120584035647,0.17382415677979196,0.1167438435523562,,51605.85388565277,5.160585388565277,84067.73168588827,8.40677316858883,
BU18FA22,A,ff2,fi01,quartz,273.6804111592496,2278.5125077268717,45421.87384235462,4551.344414697955,634.2185922678259,,,18597.376943428746,,327.7866842666373,1693.4021513346495,9.823343638090824,,,636.9948623608669,,25.21200578671961,,,585.3882256844472,25.21200578671961,,0.006025299883248109,0.40943658572903735,29.195489700657994,10.98225659437794,0.014023967055425334,0.03728164446081482,2.6584235625676245,100.0,35.895279282716565,4.542187384235461,0.027368041115924963,1.8597376943428745,0.16934021513346495,0.06369948623608669,0.22785125077268717,,5474.3426682871295,0.547434266828713,66623.32821063812,6.662332821063813,
BU18FA22,A,ff2,fi02,quartz,,,39987.019960643825,854.3359216472593,33155.91529459472,,,39042.46336446092,,,,,,,,,,,,,,,,0.9763784198694336,,,,,,,,3.9987019960643826,,3.904246336446092,,,,,854.3359216472593,0.08543359216472593,79029.48332510475,7.902948332510475,
BU18FA22,A,ff3a,fi01,quartz,1256.1556140864523,1268.87931827585,42742.61303486873,77.074490673178,3882.9893744323367,,,33088.35170750849,217.59987742652245,555.8542745306119,1641.5270248126799,16.75197565722634,,,442.03890871524726,,,82.08686763441919,,629.7323829289404,,,0.029388835283928497,0.7741302966319712,74.85393492549623,20.157055721506815,0.01034187845171373,0.038404929138832686,3.713535149165159,,46.88432271342219,4.274261303486873,0.12561556140864522,3.3088351707508488,0.16415270248126798,0.04420389087152472,0.126887931827585,,1279.4131237899567,0.12794131237899567,79170.6862899916,7.917068628999161,
BU18FA22,A,ff3a,fi04,quartz,546.218778292211,1449.0858201719873,50872.93568908897,45.0741964078681,354.0566074028228,,,17135.4048902086,,397.85658399573134,556.3265855035665,47.78307742777315,,,207.50551125953152,72.33512177794313,,,,5435.938854352843,,,0.010736922705432979,0.3368275224951041,82.57807123386226,30.800981539823873,0.004078897913965608,0.010935610024622294,2.6810207696496176,,6.819858327229181,5.087293568908897,0.0546218778292211,1.7135404890208599,0.05563265855035666,0.020750551125953153,0.14490858201719872,,5998.987833962158,0.5998987833962158,69318.39145435288,6.931839145435287,
BU18FA22,A,ff3a,fi05,quartz,,,42103.816497480155,,17842.648487230923,,,50128.35876199015,,,,164.369200480987,,,,,,,,18215.699496353707,,,,1.1905894270888782,,,,,,,,4.210381649748015,,5.0128358761990155,,,,,18380.068696834693,1.8380068696834693,92232.1752594703,9.223217525947032,
BU18FA22,A,ff3b,fi01,quartz,138.16339933229904,1374.3017111461343,55484.415414939416,223.3522197691763,239.89477749384818,,,11635.377435291291,,155.04281932197762,476.87151435427245,2.6796360946632505,,,181.7978861438553,96.06739100190053,,,,8824.713757418598,,,0.0024901298553665204,0.20970532623037091,64.00172016348037,24.399397080881744,0.003276557656492952,0.008594692956355322,2.623086134108994,,1.726581539232038,5.548441541493942,0.013816339933229903,1.1635377435291292,0.04768715143542725,0.01817978861438553,0.13743017111461342,,9301.855823606316,0.9301855823606316,67916.62565006115,6.791662565006114,
BU18FA22,A,ff3b,fi02,quartz,,,68387.40184167911,,,,345124.6614127845,,1766.5186948945243,55365.23795342384,,27.373329859605537,3370.7430943162844,301775.4169187883,366.02038224744086,2905.793036920853,137.96772169161474,25552.65483629574,,6596944.834769697,3508.710816007899,24.431389117597845,,,,,0.005352160959335752,,,3.9321485561637157,0.8322708555098982,6.838740184167911,,,,0.03660203822474409,,34.512466141278445,6655243.239089901,665.52432390899,68753.42222392655,6.875342222392655,
BU18FA04,C,ff8,fi01,trolleite,249.7200574747703,613.8716502811063,25510.131587559026,2461.9002684379843,,,,43421.77608621131,,684.5370070970356,1578.5157252272902,28.654740457694775,,,164.4159831957782,,8.117655339054139,,,1107.9428899583468,8.117655339054139,,0.009789054071228534,1.7021384596615552,264.097049704145,27.507978154578733,0.006445124856822057,0.0618779922717887,9.60074376313934,100.0,38.18938266596835,2.551013158755903,0.02497200574747703,4.342177608621131,0.15785157252272902,0.01644159831957782,0.06138716502811063,,4283.034905951062,0.4283034905951062,70924.55943966817,7.092455943966818,
BU18FA04,C,ff8,fi03,trolleite,1402.5998729294693,1400.8512751614035,19672.84112066972,23.472580613791315,,,506568.75690878154,46602.1420108521,,553.6527631848647,2041.015676491434,,,,301.84571623384136,,,,,,,,0.07129625377067655,2.368856726133395,154.39060256448758,22.832819241723097,0.01534327016531945,0.10374788592924661,6.761784470415506,,100.0,1.967284112066972,0.14025998729294692,4.66021420108521,0.20410156764914342,0.030184571623384136,0.14008512751614036,50.65687569087815,577.1253437986561,0.05771253437986561,70020.44439717656,7.002044439717657,
BU18FA19,E,ff11b,fi03,quartz,6671.636617375858,,30244.154308925004,716.7549420473918,74512.83612656998,,51032.88039082167,17512.519194139284,,11741.999244491184,1060.3191168260491,301.4685820712042,,,91.48799337505405,768.1962004588986,,,120528.56124230061,27631.077705225638,,,0.22059259945671775,0.5790381511501337,191.4187703554378,16.516272239400077,0.0030249810406520797,0.03505864657333634,11.589707869963682,,29.822406969835857,3.0244154308925006,0.6671636617375858,1.7512519194139284,0.10603191168260491,0.009148799337505405,,5.103288039082167,161688.05791659493,16.168805791659494,55580.117230641255,5.5580117230641255,
BU18FA19,E,ff11b,fi04,quartz,,1745.4188689725684,47119.49432641707,14135.332836617492,16182.059457210386,,,32719.616440325768,2635.596328084712,6092.234974808553,1737.9920366627475,303.60271251218717,20.27689380644196,164.79873311698825,298.8014469284563,148.06304453306078,,177.27330881821996,,1677.5803304292183,20.27689380644196,,,0.6943965954656233,109.50287147759364,18.82610262308982,0.00634135512699966,0.03688477691680914,5.816544914787125,,78.40900633380137,4.711949432641707,,3.2719616440325767,0.17379920366627474,0.02988014469284563,0.17454188689725683,,22356.813898900513,2.2356813898900514,81875.90425033405,8.187590425033404,
BU18FA04,C,ff8,fi04,trolleite,2377.4986070571535,1092.7250646768978,22106.38362428181,375.8084082929262,,,67444.93485598546,34274.76703158064,,268.32370489963307,2041.947399643016,,1.5754561168658416,,367.421390892469,,,,,953.1531031810016,1.5754561168658416,,0.1075480570438347,1.550446586565746,93.28462599394935,16.785332980454214,0.01662060141256622,0.09236912895151816,5.557508218786915,,21.967155096564053,2.210638362428181,0.23774986070571535,3.4274767031580637,0.2041947399643016,0.0367421390892469,0.10927250646768978,6.744493485598546,1597.2852163735606,0.15972852163735607,61168.01805345509,6.116801805345509,2shots
BU18FA04,C,ff8,fi05,trolleite,94.88914305565031,1501.6309003610393,48343.525617520594,66.26960372810831,,,,5404.915037851938,,62.92210931141839,1612.5275627123247,,,,300.2589989491569,,,,,,,,0.0019628097422265934,0.11180225208674263,18.00084279494703,3.3518280014765716,0.006210945418518203,0.033355605370410026,5.370455401356265,,100.0,4.834352561752059,0.009488914305565031,0.5404915037851938,0.16125275627123248,0.03002589989491569,0.15016309003610392,,129.1917130395267,0.012919171303952669,55756.11636008966,5.575611636008966,
